"code_bss";"date_mesure";"niveau_nappe_eau"
"03426X0226/PZ3";"2005-10-05";"201.67"
"03426X0226/PZ3";"2005-10-06";"201.68"
"03426X0226/PZ3";"2005-10-07";"201.68"
"03426X0226/PZ3";"2005-10-08";"201.68"
"03426X0226/PZ3";"2005-10-09";"201.68"
"03426X0226/PZ3";"2005-10-10";"201.69"
"03426X0226/PZ3";"2005-10-11";"201.68"
"03426X0226/PZ3";"2005-10-12";"201.68"
"03426X0226/PZ3";"2005-10-13";"201.69"
"03426X0226/PZ3";"2005-10-14";"201.68"
"03426X0226/PZ3";"2005-10-15";"201.68"
"03426X0226/PZ3";"2005-10-16";"201.68"
"03426X0226/PZ3";"2005-10-17";"201.68"
"03426X0226/PZ3";"2005-10-18";"201.68"
"03426X0226/PZ3";"2005-10-19";"201.68"
"03426X0226/PZ3";"2005-10-20";"201.68"
"03426X0226/PZ3";"2005-10-21";"201.68"
"03426X0226/PZ3";"2005-10-22";"201.68"
"03426X0226/PZ3";"2005-10-23";"201.68"
"03426X0226/PZ3";"2005-10-24";"201.67"
"03426X0226/PZ3";"2005-10-25";"201.67"
"03426X0226/PZ3";"2005-10-26";"201.67"
"03426X0226/PZ3";"2005-10-27";"201.67"
"03426X0226/PZ3";"2005-10-28";"201.66"
"03426X0226/PZ3";"2005-10-29";"201.66"
"03426X0226/PZ3";"2005-10-30";"201.66"
"03426X0226/PZ3";"2005-10-31";"201.66"
"03426X0226/PZ3";"2005-11-01";"201.66"
"03426X0226/PZ3";"2005-11-02";"201.66"
"03426X0226/PZ3";"2005-11-03";"201.66"
"03426X0226/PZ3";"2005-11-04";"201.66"
"03426X0226/PZ3";"2005-11-05";"201.65"
"03426X0226/PZ3";"2005-11-06";"201.65"
"03426X0226/PZ3";"2005-11-07";"201.65"
"03426X0226/PZ3";"2005-11-08";"201.64"
"03426X0226/PZ3";"2005-11-09";"201.63"
"03426X0226/PZ3";"2005-11-10";"201.62"
"03426X0226/PZ3";"2005-11-11";"201.61"
"03426X0226/PZ3";"2005-11-12";"201.62"
"03426X0226/PZ3";"2005-11-13";"201.6"
"03426X0226/PZ3";"2005-11-14";"201.6"
"03426X0226/PZ3";"2005-11-15";"201.59"
"03426X0226/PZ3";"2005-11-16";"201.59"
"03426X0226/PZ3";"2005-11-17";"201.58"
"03426X0226/PZ3";"2005-11-18";"201.58"
"03426X0226/PZ3";"2005-11-19";"201.57"
"03426X0226/PZ3";"2005-11-20";"201.56"
"03426X0226/PZ3";"2005-11-21";"201.56"
"03426X0226/PZ3";"2005-11-22";"201.54"
"03426X0226/PZ3";"2005-11-23";"201.54"
"03426X0226/PZ3";"2005-11-24";"201.54"
"03426X0226/PZ3";"2005-11-25";"201.55"
"03426X0226/PZ3";"2005-11-26";"201.53"
"03426X0226/PZ3";"2005-11-27";"201.52"
"03426X0226/PZ3";"2005-11-28";"201.51"
"03426X0226/PZ3";"2005-11-29";"201.5"
"03426X0226/PZ3";"2005-11-30";"201.49"
"03426X0226/PZ3";"2005-12-01";"201.49"
"03426X0226/PZ3";"2005-12-02";"201.48"
"03426X0226/PZ3";"2005-12-03";"201.48"
"03426X0226/PZ3";"2005-12-04";"201.46"
"03426X0226/PZ3";"2005-12-05";"201.45"
"03426X0226/PZ3";"2005-12-06";"201.46"
"03426X0226/PZ3";"2005-12-07";"201.44"
"03426X0226/PZ3";"2005-12-08";"201.43"
"03426X0226/PZ3";"2005-12-09";"201.42"
"03426X0226/PZ3";"2005-12-10";"201.4"
"03426X0226/PZ3";"2005-12-11";"201.4"
"03426X0226/PZ3";"2005-12-12";"201.39"
"03426X0226/PZ3";"2005-12-13";"201.39"
"03426X0226/PZ3";"2005-12-14";"201.38"
"03426X0226/PZ3";"2005-12-15";"201.38"
"03426X0226/PZ3";"2005-12-16";"201.37"
"03426X0226/PZ3";"2005-12-17";"201.35"
"03426X0226/PZ3";"2005-12-18";"201.33"
"03426X0226/PZ3";"2005-12-19";"201.32"
"03426X0226/PZ3";"2005-12-20";"201.31"
"03426X0226/PZ3";"2005-12-21";"201.31"
"03426X0226/PZ3";"2005-12-22";"201.31"
"03426X0226/PZ3";"2005-12-23";"201.3"
"03426X0226/PZ3";"2005-12-24";"201.3"
"03426X0226/PZ3";"2005-12-25";"201.29"
"03426X0226/PZ3";"2005-12-26";"201.29"
"03426X0226/PZ3";"2005-12-27";"201.28"
"03426X0226/PZ3";"2005-12-28";"201.28"
"03426X0226/PZ3";"2005-12-29";"201.26"
"03426X0226/PZ3";"2005-12-30";"201.25"
"03426X0226/PZ3";"2005-12-31";"201.25"
"03426X0226/PZ3";"2006-01-01";"201.24"
"03426X0226/PZ3";"2006-01-02";"201.23"
"03426X0226/PZ3";"2006-01-03";"201.22"
"03426X0226/PZ3";"2006-01-04";"201.21"
"03426X0226/PZ3";"2006-01-05";"201.21"
"03426X0226/PZ3";"2006-01-06";"201.19"
"03426X0226/PZ3";"2006-01-07";"201.19"
"03426X0226/PZ3";"2006-01-08";"201.17"
"03426X0226/PZ3";"2006-01-09";"201.17"
"03426X0226/PZ3";"2006-01-10";"201.15"
"03426X0226/PZ3";"2006-01-11";"201.15"
"03426X0226/PZ3";"2006-01-12";"201.14"
"03426X0226/PZ3";"2006-01-13";"201.13"
"03426X0226/PZ3";"2006-01-14";"201.12"
"03426X0226/PZ3";"2006-01-15";"201.13"
"03426X0226/PZ3";"2006-01-16";"201.11"
"03426X0226/PZ3";"2006-01-17";"201.11"
"03426X0226/PZ3";"2006-01-18";"201.1"
"03426X0226/PZ3";"2006-01-19";"201.09"
"03426X0226/PZ3";"2006-01-20";"201.08"
"03426X0226/PZ3";"2006-01-21";"201.07"
"03426X0226/PZ3";"2006-01-22";"201.06"
"03426X0226/PZ3";"2006-01-23";"201.06"
"03426X0226/PZ3";"2006-01-24";"201.04"
"03426X0226/PZ3";"2006-01-25";"201.05"
"03426X0226/PZ3";"2006-01-26";"201.04"
"03426X0226/PZ3";"2006-01-27";"201.03"
"03426X0226/PZ3";"2006-01-28";"201.02"
"03426X0226/PZ3";"2006-01-29";"201.01"
"03426X0226/PZ3";"2006-01-30";"201.0"
"03426X0226/PZ3";"2006-01-31";"201.0"
"03426X0226/PZ3";"2006-02-01";"200.98"
"03426X0226/PZ3";"2006-02-02";"200.97"
"03426X0226/PZ3";"2006-02-03";"200.96"
"03426X0226/PZ3";"2006-02-04";"200.94"
"03426X0226/PZ3";"2006-02-05";"200.93"
"03426X0226/PZ3";"2006-02-06";"200.92"
"03426X0226/PZ3";"2006-02-07";"200.91"
"03426X0226/PZ3";"2006-02-08";"200.89"
"03426X0226/PZ3";"2006-02-09";"200.89"
"03426X0226/PZ3";"2006-02-10";"200.89"
"03426X0226/PZ3";"2006-02-11";"200.89"
"03426X0226/PZ3";"2006-02-12";"200.89"
"03426X0226/PZ3";"2006-02-13";"200.9"
"03426X0226/PZ3";"2006-02-14";"200.9"
"03426X0226/PZ3";"2006-02-15";"200.91"
"03426X0226/PZ3";"2006-02-16";"200.91"
"03426X0226/PZ3";"2006-02-17";"200.91"
"03426X0226/PZ3";"2006-02-18";"200.91"
"03426X0226/PZ3";"2006-02-19";"200.92"
"03426X0226/PZ3";"2006-02-20";"200.92"
"03426X0226/PZ3";"2006-02-21";"200.92"
"03426X0226/PZ3";"2006-02-22";"200.92"
"03426X0226/PZ3";"2006-02-23";"200.93"
"03426X0226/PZ3";"2006-02-24";"200.93"
"03426X0226/PZ3";"2006-02-25";"200.94"
"03426X0226/PZ3";"2006-02-26";"200.93"
"03426X0226/PZ3";"2006-02-27";"200.94"
"03426X0226/PZ3";"2006-02-28";"200.94"
"03426X0226/PZ3";"2006-03-01";"200.95"
"03426X0226/PZ3";"2006-03-02";"200.95"
"03426X0226/PZ3";"2006-03-03";"200.96"
"03426X0226/PZ3";"2006-03-04";"200.95"
"03426X0226/PZ3";"2006-03-05";"200.96"
"03426X0226/PZ3";"2006-03-06";"200.96"
"03426X0226/PZ3";"2006-03-07";"200.96"
"03426X0226/PZ3";"2006-03-08";"200.97"
"03426X0226/PZ3";"2006-03-09";"200.99"
"03426X0226/PZ3";"2006-03-10";"200.99"
"03426X0226/PZ3";"2006-03-11";"201.0"
"03426X0226/PZ3";"2006-03-12";"201.01"
"03426X0226/PZ3";"2006-03-13";"201.02"
"03426X0226/PZ3";"2006-03-14";"201.03"
"03426X0226/PZ3";"2006-03-15";"201.04"
"03426X0226/PZ3";"2006-03-16";"201.05"
"03426X0226/PZ3";"2006-03-17";"201.06"
"03426X0226/PZ3";"2006-03-18";"201.07"
"03426X0226/PZ3";"2006-03-19";"201.09"
"03426X0226/PZ3";"2006-03-20";"201.09"
"03426X0226/PZ3";"2006-03-21";"201.1"
"03426X0226/PZ3";"2006-03-22";"201.12"
"03426X0226/PZ3";"2006-03-23";"201.12"
"03426X0226/PZ3";"2006-03-24";"201.13"
"03426X0226/PZ3";"2006-03-25";"201.14"
"03426X0226/PZ3";"2006-03-26";"201.15"
"03426X0226/PZ3";"2006-03-27";"201.16"
"03426X0226/PZ3";"2006-03-28";"201.17"
"03426X0226/PZ3";"2006-03-29";"201.17"
"03426X0226/PZ3";"2006-03-30";"201.18"
"03426X0226/PZ3";"2006-03-31";"201.18"
"03426X0226/PZ3";"2006-04-01";"201.19"
"03426X0226/PZ3";"2006-04-02";"201.19"
"03426X0226/PZ3";"2006-04-03";"201.19"
"03426X0226/PZ3";"2006-04-04";"201.2"
"03426X0226/PZ3";"2006-04-05";"201.21"
"03426X0226/PZ3";"2006-04-06";"201.21"
"03426X0226/PZ3";"2006-04-07";"201.21"
"03426X0226/PZ3";"2006-04-08";"201.22"
"03426X0226/PZ3";"2006-04-09";"201.22"
"03426X0226/PZ3";"2006-04-10";"201.24"
"03426X0226/PZ3";"2006-04-11";"201.24"
"03426X0226/PZ3";"2006-04-12";"201.25"
"03426X0226/PZ3";"2006-04-13";"201.26"
"03426X0226/PZ3";"2006-04-14";"201.26"
"03426X0226/PZ3";"2006-04-15";"201.27"
"03426X0226/PZ3";"2006-04-16";"201.27"
"03426X0226/PZ3";"2006-04-17";"201.29"
"03426X0226/PZ3";"2006-04-18";"201.29"
"03426X0226/PZ3";"2006-04-19";"201.29"
"03426X0226/PZ3";"2006-04-20";"201.31"
"03426X0226/PZ3";"2006-04-21";"201.32"
"03426X0226/PZ3";"2006-04-22";"201.37"
"03426X0226/PZ3";"2006-04-23";"201.54"
"03426X0226/PZ3";"2006-04-24";"201.58"
"03426X0226/PZ3";"2006-04-25";"201.61"
"03426X0226/PZ3";"2006-04-26";"201.54"
"03426X0226/PZ3";"2006-04-27";"201.7"
"03426X0226/PZ3";"2006-04-28";"201.69"
"03426X0226/PZ3";"2006-04-29";"201.77"
"03426X0226/PZ3";"2006-04-30";"201.71"
"03426X0226/PZ3";"2006-05-01";"201.8"
"03426X0226/PZ3";"2006-05-02";"201.79"
"03426X0226/PZ3";"2006-05-03";"201.7"
"03426X0226/PZ3";"2006-05-04";"201.69"
"03426X0226/PZ3";"2006-05-05";"201.71"
"03426X0226/PZ3";"2006-05-06";"201.74"
"03426X0226/PZ3";"2006-05-07";"201.76"
"03426X0226/PZ3";"2006-05-08";"201.78"
"03426X0226/PZ3";"2006-05-09";"201.8"
"03426X0226/PZ3";"2006-05-10";"201.87"
"03426X0226/PZ3";"2006-05-11";"201.87"
"03426X0226/PZ3";"2006-05-12";"201.83"
"03426X0226/PZ3";"2006-05-13";"201.84"
"03426X0226/PZ3";"2006-05-14";"201.88"
"03426X0226/PZ3";"2006-05-15";"201.88"
"03426X0226/PZ3";"2006-05-16";"201.9"
"03426X0226/PZ3";"2006-05-17";"201.93"
"03426X0226/PZ3";"2006-05-18";"201.95"
"03426X0226/PZ3";"2006-05-19";"202.0"
"03426X0226/PZ3";"2006-05-20";"202.03"
"03426X0226/PZ3";"2006-05-21";"201.99"
"03426X0226/PZ3";"2006-05-22";"202.02"
"03426X0226/PZ3";"2006-05-23";"202.02"
"03426X0226/PZ3";"2006-05-24";"202.0"
"03426X0226/PZ3";"2006-05-25";"202.08"
"03426X0226/PZ3";"2006-05-26";"202.05"
"03426X0226/PZ3";"2006-05-27";"202.02"
"03426X0226/PZ3";"2006-05-28";"202.02"
"03426X0226/PZ3";"2006-05-29";"202.03"
"03426X0226/PZ3";"2006-05-30";"202.05"
"03426X0226/PZ3";"2006-06-06";"201.97"
"03426X0226/PZ3";"2006-06-13";"202.04"
"03426X0226/PZ3";"2006-06-20";"202.1"
"03426X0226/PZ3";"2006-06-27";"202.16"
"03426X0226/PZ3";"2006-07-11";"202.16"
"03426X0226/PZ3";"2006-07-18";"202.18"
"03426X0226/PZ3";"2006-07-25";"202.18"
"03426X0226/PZ3";"2006-08-01";"202.22"
"03426X0226/PZ3";"2006-08-08";"202.26"
"03426X0226/PZ3";"2006-08-15";"202.31"
"03426X0226/PZ3";"2006-08-22";"202.35"
"03426X0226/PZ3";"2006-08-29";"202.4"
"03426X0226/PZ3";"2006-09-05";"202.43"
"03426X0226/PZ3";"2006-09-12";"202.45"
"03426X0226/PZ3";"2006-09-13";"202.48"
"03426X0226/PZ3";"2006-09-19";"202.48"
"03426X0226/PZ3";"2006-09-26";"202.49"
"03426X0226/PZ3";"2006-10-03";"202.52"
"03426X0226/PZ3";"2006-10-10";"202.58"
"03426X0226/PZ3";"2006-10-17";"202.64"
"03426X0226/PZ3";"2006-10-18";"202.8"
"03426X0226/PZ3";"2006-10-24";"202.77"
"03426X0226/PZ3";"2006-10-31";"202.75"
"03426X0226/PZ3";"2006-11-02";"202.72"
"03426X0226/PZ3";"2006-11-07";"202.71"
"03426X0226/PZ3";"2006-11-14";"202.67"
"03426X0226/PZ3";"2006-11-21";"202.63"
"03426X0226/PZ3";"2006-11-28";"202.6"
"03426X0226/PZ3";"2006-12-05";"202.59"
"03426X0226/PZ3";"2006-12-12";"202.63"
"03426X0226/PZ3";"2006-12-14";"202.69"
"03426X0226/PZ3";"2006-12-19";"202.49"
"03426X0226/PZ3";"2006-12-26";"202.44"
"03426X0226/PZ3";"2007-01-02";"202.39"
"03426X0226/PZ3";"2007-01-09";"202.34"
"03426X0226/PZ3";"2007-01-16";"202.3"
"03426X0226/PZ3";"2007-01-23";"202.25"
"03426X0226/PZ3";"2007-01-30";"202.2"
"03426X0226/PZ3";"2007-02-06";"202.15"
"03426X0226/PZ3";"2007-02-13";"202.09"
"03426X0226/PZ3";"2007-02-20";"202.05"
"03426X0226/PZ3";"2007-02-27";"202.01"
"03426X0226/PZ3";"2007-03-13";"201.96"
"03426X0226/PZ3";"2007-03-20";"201.93"
"03426X0226/PZ3";"2007-03-26";"201.92"
"03426X0226/PZ3";"2007-03-27";"201.93"
"03426X0226/PZ3";"2007-03-28";"201.93"
"03426X0226/PZ3";"2007-03-29";"201.93"
"03426X0226/PZ3";"2007-03-30";"201.94"
"03426X0226/PZ3";"2007-03-31";"201.92"
"03426X0226/PZ3";"2007-04-01";"201.91"
"03426X0226/PZ3";"2007-04-02";"201.92"
"03426X0226/PZ3";"2007-04-03";"201.93"
"03426X0226/PZ3";"2007-04-04";"201.93"
"03426X0226/PZ3";"2007-04-05";"201.91"
"03426X0226/PZ3";"2007-04-06";"201.9"
"03426X0226/PZ3";"2007-04-07";"201.9"
"03426X0226/PZ3";"2007-04-08";"201.9"
"03426X0226/PZ3";"2007-04-09";"201.9"
"03426X0226/PZ3";"2007-04-10";"201.9"
"03426X0226/PZ3";"2007-04-11";"201.9"
"03426X0226/PZ3";"2007-04-12";"201.9"
"03426X0226/PZ3";"2007-04-13";"201.9"
"03426X0226/PZ3";"2007-04-14";"201.89"
"03426X0226/PZ3";"2007-04-15";"201.88"
"03426X0226/PZ3";"2007-04-16";"201.88"
"03426X0226/PZ3";"2007-04-17";"201.88"
"03426X0226/PZ3";"2007-04-18";"201.87"
"03426X0226/PZ3";"2007-04-19";"201.88"
"03426X0226/PZ3";"2007-04-20";"201.88"
"03426X0226/PZ3";"2007-04-21";"201.87"
"03426X0226/PZ3";"2007-04-22";"201.86"
"03426X0226/PZ3";"2007-04-23";"201.86"
"03426X0226/PZ3";"2007-04-24";"201.86"
"03426X0226/PZ3";"2007-04-25";"201.86"
"03426X0226/PZ3";"2007-04-26";"201.86"
"03426X0226/PZ3";"2007-04-27";"201.85"
"03426X0226/PZ3";"2007-04-28";"201.84"
"03426X0226/PZ3";"2007-04-29";"201.86"
"03426X0226/PZ3";"2007-04-30";"201.86"
"03426X0226/PZ3";"2007-05-01";"201.86"
"03426X0226/PZ3";"2007-05-02";"201.86"
"03426X0226/PZ3";"2007-05-03";"201.85"
"03426X0226/PZ3";"2007-05-04";"201.85"
"03426X0226/PZ3";"2007-05-05";"201.85"
"03426X0226/PZ3";"2007-05-06";"201.83"
"03426X0226/PZ3";"2007-05-07";"201.82"
"03426X0226/PZ3";"2007-05-08";"201.83"
"03426X0226/PZ3";"2007-05-09";"201.82"
"03426X0226/PZ3";"2007-05-10";"201.83"
"03426X0226/PZ3";"2007-05-11";"201.84"
"03426X0226/PZ3";"2007-05-12";"201.82"
"03426X0226/PZ3";"2007-05-13";"201.82"
"03426X0226/PZ3";"2007-05-14";"201.81"
"03426X0226/PZ3";"2007-05-15";"201.8"
"03426X0226/PZ3";"2007-05-16";"201.82"
"03426X0226/PZ3";"2007-05-17";"201.82"
"03426X0226/PZ3";"2007-05-18";"201.8"
"03426X0226/PZ3";"2007-05-19";"201.81"
"03426X0226/PZ3";"2007-05-20";"201.81"
"03426X0226/PZ3";"2007-05-21";"201.81"
"03426X0226/PZ3";"2007-05-22";"201.79"
"03426X0226/PZ3";"2007-05-23";"201.79"
"03426X0226/PZ3";"2007-05-24";"201.79"
"03426X0226/PZ3";"2007-05-25";"201.8"
"03426X0226/PZ3";"2007-05-26";"201.8"
"03426X0226/PZ3";"2007-05-27";"201.8"
"03426X0226/PZ3";"2007-05-28";"201.79"
"03426X0226/PZ3";"2007-05-29";"201.78"
"03426X0226/PZ3";"2007-05-30";"201.77"
"03426X0226/PZ3";"2007-05-31";"201.77"
"03426X0226/PZ3";"2007-06-01";"201.77"
"03426X0226/PZ3";"2007-06-02";"201.76"
"03426X0226/PZ3";"2007-06-03";"201.76"
"03426X0226/PZ3";"2007-06-04";"201.77"
"03426X0226/PZ3";"2007-06-05";"201.77"
"03426X0226/PZ3";"2007-06-06";"201.77"
"03426X0226/PZ3";"2007-06-07";"201.76"
"03426X0226/PZ3";"2007-06-08";"201.75"
"03426X0226/PZ3";"2007-06-09";"201.75"
"03426X0226/PZ3";"2007-06-10";"201.74"
"03426X0226/PZ3";"2007-06-11";"201.75"
"03426X0226/PZ3";"2007-06-12";"201.75"
"03426X0226/PZ3";"2007-06-13";"201.76"
"03426X0226/PZ3";"2007-06-14";"201.77"
"03426X0226/PZ3";"2007-06-15";"201.77"
"03426X0226/PZ3";"2007-06-16";"201.76"
"03426X0226/PZ3";"2007-06-17";"201.77"
"03426X0226/PZ3";"2007-06-18";"201.76"
"03426X0226/PZ3";"2007-06-19";"201.77"
"03426X0226/PZ3";"2007-06-20";"201.77"
"03426X0226/PZ3";"2007-06-21";"201.8"
"03426X0226/PZ3";"2007-06-22";"201.84"
"03426X0226/PZ3";"2007-06-23";"201.86"
"03426X0226/PZ3";"2007-06-24";"201.88"
"03426X0226/PZ3";"2007-06-25";"201.89"
"03426X0226/PZ3";"2007-06-26";"201.9"
"03426X0226/PZ3";"2007-06-27";"201.9"
"03426X0226/PZ3";"2007-06-28";"201.89"
"03426X0226/PZ3";"2007-06-29";"201.9"
"03426X0226/PZ3";"2007-06-30";"201.9"
"03426X0226/PZ3";"2007-07-01";"201.91"
"03426X0226/PZ3";"2007-07-02";"201.92"
"03426X0226/PZ3";"2007-07-03";"201.93"
"03426X0226/PZ3";"2007-07-04";"201.93"
"03426X0226/PZ3";"2007-07-05";"201.91"
"03426X0226/PZ3";"2007-07-06";"201.92"
"03426X0226/PZ3";"2007-07-07";"201.91"
"03426X0226/PZ3";"2007-07-08";"201.92"
"03426X0226/PZ3";"2007-07-09";"201.92"
"03426X0226/PZ3";"2007-07-10";"201.92"
"03426X0226/PZ3";"2007-07-11";"201.92"
"03426X0226/PZ3";"2007-07-12";"201.91"
"03426X0226/PZ3";"2007-07-13";"201.91"
"03426X0226/PZ3";"2007-07-14";"201.91"
"03426X0226/PZ3";"2007-07-15";"201.91"
"03426X0226/PZ3";"2007-07-16";"201.91"
"03426X0226/PZ3";"2007-07-17";"201.9"
"03426X0226/PZ3";"2007-07-18";"201.9"
"03426X0226/PZ3";"2007-07-19";"201.9"
"03426X0226/PZ3";"2007-07-20";"201.91"
"03426X0226/PZ3";"2007-07-21";"201.92"
"03426X0226/PZ3";"2007-07-22";"201.93"
"03426X0226/PZ3";"2007-07-23";"201.95"
"03426X0226/PZ3";"2007-07-24";"201.94"
"03426X0226/PZ3";"2007-07-25";"201.94"
"03426X0226/PZ3";"2007-07-26";"201.95"
"03426X0226/PZ3";"2007-07-27";"201.95"
"03426X0226/PZ3";"2007-07-28";"201.94"
"03426X0226/PZ3";"2007-07-29";"201.95"
"03426X0226/PZ3";"2007-07-30";"201.95"
"03426X0226/PZ3";"2007-07-31";"201.95"
"03426X0226/PZ3";"2007-08-01";"201.96"
"03426X0226/PZ3";"2007-08-02";"201.97"
"03426X0226/PZ3";"2007-08-03";"201.94"
"03426X0226/PZ3";"2007-08-04";"201.94"
"03426X0226/PZ3";"2007-08-05";"201.96"
"03426X0226/PZ3";"2007-08-06";"201.96"
"03426X0226/PZ3";"2007-08-07";"201.96"
"03426X0226/PZ3";"2007-08-08";"201.98"
"03426X0226/PZ3";"2007-08-09";"201.99"
"03426X0226/PZ3";"2007-08-10";"202.0"
"03426X0226/PZ3";"2007-08-11";"202.01"
"03426X0226/PZ3";"2007-08-12";"202.02"
"03426X0226/PZ3";"2007-08-13";"202.02"
"03426X0226/PZ3";"2007-08-14";"202.02"
"03426X0226/PZ3";"2007-08-15";"202.03"
"03426X0226/PZ3";"2007-08-16";"202.02"
"03426X0226/PZ3";"2007-08-17";"201.99"
"03426X0226/PZ3";"2007-08-18";"202.0"
"03426X0226/PZ3";"2007-08-19";"202.01"
"03426X0226/PZ3";"2007-08-20";"202.01"
"03426X0226/PZ3";"2007-08-21";"202.01"
"03426X0226/PZ3";"2007-08-22";"202.01"
"03426X0226/PZ3";"2007-08-23";"202.0"
"03426X0226/PZ3";"2007-08-24";"201.98"
"03426X0226/PZ3";"2007-08-25";"201.97"
"03426X0226/PZ3";"2007-08-26";"201.97"
"03426X0226/PZ3";"2007-08-27";"201.97"
"03426X0226/PZ3";"2007-08-28";"201.98"
"03426X0226/PZ3";"2007-08-29";"201.99"
"03426X0226/PZ3";"2007-08-30";"201.97"
"03426X0226/PZ3";"2007-08-31";"201.96"
"03426X0226/PZ3";"2007-09-01";"201.95"
"03426X0226/PZ3";"2007-09-02";"201.96"
"03426X0226/PZ3";"2007-09-03";"201.96"
"03426X0226/PZ3";"2007-09-04";"201.95"
"03426X0226/PZ3";"2007-09-05";"201.93"
"03426X0226/PZ3";"2007-09-06";"201.93"
"03426X0226/PZ3";"2007-09-07";"201.93"
"03426X0226/PZ3";"2007-09-08";"201.93"
"03426X0226/PZ3";"2007-09-09";"201.94"
"03426X0226/PZ3";"2007-09-10";"201.93"
"03426X0226/PZ3";"2007-09-11";"201.93"
"03426X0226/PZ3";"2007-09-12";"201.91"
"03426X0226/PZ3";"2007-09-13";"201.91"
"03426X0226/PZ3";"2007-09-14";"201.91"
"03426X0226/PZ3";"2007-09-15";"201.89"
"03426X0226/PZ3";"2007-09-16";"201.9"
"03426X0226/PZ3";"2007-09-17";"201.91"
"03426X0226/PZ3";"2007-09-18";"201.91"
"03426X0226/PZ3";"2007-09-19";"201.88"
"03426X0226/PZ3";"2007-09-20";"201.88"
"03426X0226/PZ3";"2007-09-21";"201.88"
"03426X0226/PZ3";"2007-09-22";"201.88"
"03426X0226/PZ3";"2007-09-23";"201.87"
"03426X0226/PZ3";"2007-09-24";"201.87"
"03426X0226/PZ3";"2007-09-25";"201.87"
"03426X0226/PZ3";"2007-09-26";"201.87"
"03426X0226/PZ3";"2007-09-27";"201.88"
"03426X0226/PZ3";"2007-09-28";"201.87"
"03426X0226/PZ3";"2007-09-29";"201.85"
"03426X0226/PZ3";"2007-09-30";"201.84"
"03426X0226/PZ3";"2007-10-01";"201.83"
"03426X0226/PZ3";"2007-10-02";"201.83"
"03426X0226/PZ3";"2007-10-03";"201.83"
"03426X0226/PZ3";"2007-10-04";"201.82"
"03426X0226/PZ3";"2007-10-05";"201.81"
"03426X0226/PZ3";"2007-10-06";"201.81"
"03426X0226/PZ3";"2007-10-07";"201.8"
"03426X0226/PZ3";"2007-10-08";"201.79"
"03426X0226/PZ3";"2007-10-09";"201.78"
"03426X0226/PZ3";"2007-10-10";"201.78"
"03426X0226/PZ3";"2007-10-11";"201.76"
"03426X0226/PZ3";"2007-10-12";"201.76"
"03426X0226/PZ3";"2007-10-13";"201.75"
"03426X0226/PZ3";"2007-10-14";"201.75"
"03426X0226/PZ3";"2007-10-15";"201.74"
"03426X0226/PZ3";"2007-10-16";"201.73"
"03426X0226/PZ3";"2007-10-17";"201.73"
"03426X0226/PZ3";"2007-10-18";"201.71"
"03426X0226/PZ3";"2007-10-19";"201.69"
"03426X0226/PZ3";"2007-10-20";"201.69"
"03426X0226/PZ3";"2007-10-21";"201.69"
"03426X0226/PZ3";"2007-10-22";"201.68"
"03426X0226/PZ3";"2007-10-23";"201.68"
"03426X0226/PZ3";"2007-10-24";"201.67"
"03426X0226/PZ3";"2007-10-25";"201.65"
"03426X0226/PZ3";"2007-10-26";"201.65"
"03426X0226/PZ3";"2007-10-27";"201.62"
"03426X0226/PZ3";"2007-10-28";"201.62"
"03426X0226/PZ3";"2007-10-29";"201.62"
