"code_bss";"date_mesure";"niveau_nappe_eau"
"03426X0226/PZ3";"2007-10-30";"201.62"
"03426X0226/PZ3";"2007-10-31";"201.58"
"03426X0226/PZ3";"2007-11-01";"201.57"
"03426X0226/PZ3";"2007-11-02";"201.56"
"03426X0226/PZ3";"2007-11-03";"201.55"
"03426X0226/PZ3";"2007-11-04";"201.55"
"03426X0226/PZ3";"2007-11-05";"201.54"
"03426X0226/PZ3";"2007-11-06";"201.53"
"03426X0226/PZ3";"2007-11-07";"201.52"
"03426X0226/PZ3";"2007-11-08";"201.52"
"03426X0226/PZ3";"2007-11-09";"201.53"
"03426X0226/PZ3";"2007-11-10";"201.5"
"03426X0226/PZ3";"2007-11-11";"201.49"
"03426X0226/PZ3";"2007-11-12";"201.48"
"03426X0226/PZ3";"2007-11-13";"201.49"
"03426X0226/PZ3";"2007-11-14";"201.49"
"03426X0226/PZ3";"2007-11-15";"201.45"
"03426X0226/PZ3";"2007-11-16";"201.43"
"03426X0226/PZ3";"2007-11-20";"201.4"
"03426X0226/PZ3";"2007-11-27";"201.35"
"03426X0226/PZ3";"2007-12-04";"201.29"
"03426X0226/PZ3";"2007-12-11";"201.23"
"03426X0226/PZ3";"2007-12-18";"201.16"
"03426X0226/PZ3";"2007-12-25";"201.07"
"03426X0226/PZ3";"2008-01-08";"200.98"
"03426X0226/PZ3";"2008-01-15";"200.94"
"03426X0226/PZ3";"2008-01-22";"200.9"
"03426X0226/PZ3";"2008-01-29";"200.87"
"03426X0226/PZ3";"2008-02-05";"200.82"
"03426X0226/PZ3";"2008-02-12";"200.76"
"03426X0226/PZ3";"2008-02-13";"200.73"
"03426X0226/PZ3";"2008-02-14";"200.73"
"03426X0226/PZ3";"2008-02-15";"200.71"
"03426X0226/PZ3";"2008-02-16";"200.69"
"03426X0226/PZ3";"2008-02-17";"200.69"
"03426X0226/PZ3";"2008-02-18";"200.69"
"03426X0226/PZ3";"2008-02-19";"200.69"
"03426X0226/PZ3";"2008-02-20";"200.68"
"03426X0226/PZ3";"2008-02-21";"200.66"
"03426X0226/PZ3";"2008-02-22";"200.66"
"03426X0226/PZ3";"2008-02-23";"200.64"
"03426X0226/PZ3";"2008-02-24";"200.64"
"03426X0226/PZ3";"2008-02-25";"200.63"
"03426X0226/PZ3";"2008-02-26";"200.63"
"03426X0226/PZ3";"2008-02-27";"200.61"
"03426X0226/PZ3";"2008-02-28";"200.61"
"03426X0226/PZ3";"2008-02-29";"200.59"
"03426X0226/PZ3";"2008-03-01";"200.61"
"03426X0226/PZ3";"2008-03-02";"200.58"
"03426X0226/PZ3";"2008-03-03";"200.58"
"03426X0226/PZ3";"2008-03-04";"200.56"
"03426X0226/PZ3";"2008-03-05";"200.54"
"03426X0226/PZ3";"2008-03-06";"200.54"
"03426X0226/PZ3";"2008-03-07";"200.54"
"03426X0226/PZ3";"2008-03-08";"200.53"
"03426X0226/PZ3";"2008-03-09";"200.53"
"03426X0226/PZ3";"2008-03-10";"200.53"
"03426X0226/PZ3";"2008-03-11";"200.51"
"03426X0226/PZ3";"2008-03-12";"200.49"
"03426X0226/PZ3";"2008-03-13";"200.48"
"03426X0226/PZ3";"2008-03-14";"200.48"
"03426X0226/PZ3";"2008-03-15";"200.48"
"03426X0226/PZ3";"2008-03-16";"200.48"
"03426X0226/PZ3";"2008-03-17";"200.46"
"03426X0226/PZ3";"2008-03-18";"200.44"
"03426X0226/PZ3";"2008-03-19";"200.44"
"03426X0226/PZ3";"2008-03-20";"200.44"
"03426X0226/PZ3";"2008-03-21";"200.46"
"03426X0226/PZ3";"2008-03-22";"200.46"
"03426X0226/PZ3";"2008-03-23";"200.44"
"03426X0226/PZ3";"2008-03-24";"200.43"
"03426X0226/PZ3";"2008-03-25";"200.43"
"03426X0226/PZ3";"2008-03-26";"200.41"
"03426X0226/PZ3";"2008-03-27";"200.39"
"03426X0226/PZ3";"2008-03-28";"200.39"
"03426X0226/PZ3";"2008-03-29";"200.38"
"03426X0226/PZ3";"2008-03-30";"200.38"
"03426X0226/PZ3";"2008-03-31";"200.36"
"03426X0226/PZ3";"2008-04-01";"200.36"
"03426X0226/PZ3";"2008-04-02";"200.35"
"03426X0226/PZ3";"2008-04-03";"200.35"
"03426X0226/PZ3";"2008-04-04";"200.34"
"03426X0226/PZ3";"2008-04-05";"200.36"
"03426X0226/PZ3";"2008-04-06";"200.36"
"03426X0226/PZ3";"2008-04-07";"200.35"
"03426X0226/PZ3";"2008-04-08";"200.33"
"03426X0226/PZ3";"2008-04-09";"200.34"
"03426X0226/PZ3";"2008-04-10";"200.33"
"03426X0226/PZ3";"2008-04-11";"200.34"
"03426X0226/PZ3";"2008-04-12";"200.34"
"03426X0226/PZ3";"2008-04-13";"200.35"
"03426X0226/PZ3";"2008-04-14";"200.35"
"03426X0226/PZ3";"2008-04-15";"200.34"
"03426X0226/PZ3";"2008-04-16";"200.34"
"03426X0226/PZ3";"2008-04-17";"200.36"
"03426X0226/PZ3";"2008-04-18";"200.37"
"03426X0226/PZ3";"2008-04-19";"200.37"
"03426X0226/PZ3";"2008-04-20";"200.36"
"03426X0226/PZ3";"2008-04-21";"200.35"
"03426X0226/PZ3";"2008-04-22";"200.34"
"03426X0226/PZ3";"2008-04-23";"200.34"
"03426X0226/PZ3";"2008-04-24";"200.35"
"03426X0226/PZ3";"2008-04-25";"200.35"
"03426X0226/PZ3";"2008-04-26";"200.37"
"03426X0226/PZ3";"2008-04-27";"200.38"
"03426X0226/PZ3";"2008-04-28";"200.4"
"03426X0226/PZ3";"2008-04-29";"200.4"
"03426X0226/PZ3";"2008-04-30";"200.41"
"03426X0226/PZ3";"2008-05-01";"200.39"
"03426X0226/PZ3";"2008-05-02";"200.37"
"03426X0226/PZ3";"2008-05-03";"200.38"
"03426X0226/PZ3";"2008-05-04";"200.38"
"03426X0226/PZ3";"2008-05-05";"200.38"
"03426X0226/PZ3";"2008-05-06";"200.38"
"03426X0226/PZ3";"2008-05-07";"200.38"
"03426X0226/PZ3";"2008-05-08";"200.39"
"03426X0226/PZ3";"2008-05-09";"200.4"
"03426X0226/PZ3";"2008-05-10";"200.39"
"03426X0226/PZ3";"2008-05-11";"200.39"
"03426X0226/PZ3";"2008-05-12";"200.39"
"03426X0226/PZ3";"2008-05-13";"200.4"
"03426X0226/PZ3";"2008-05-14";"200.4"
"03426X0226/PZ3";"2008-05-15";"200.4"
"03426X0226/PZ3";"2008-05-16";"200.41"
"03426X0226/PZ3";"2008-05-17";"200.41"
"03426X0226/PZ3";"2008-05-18";"200.41"
"03426X0226/PZ3";"2008-05-19";"200.4"
"03426X0226/PZ3";"2008-05-20";"200.4"
"03426X0226/PZ3";"2008-05-21";"200.39"
"03426X0226/PZ3";"2008-05-22";"200.4"
"03426X0226/PZ3";"2008-05-23";"200.4"
"03426X0226/PZ3";"2008-05-24";"200.4"
"03426X0226/PZ3";"2008-05-25";"200.4"
"03426X0226/PZ3";"2008-05-26";"200.4"
"03426X0226/PZ3";"2008-05-27";"200.41"
"03426X0226/PZ3";"2008-05-28";"200.41"
"03426X0226/PZ3";"2008-05-29";"200.4"
"03426X0226/PZ3";"2008-05-30";"200.41"
"03426X0226/PZ3";"2008-05-31";"200.44"
"03426X0226/PZ3";"2008-06-01";"200.47"
"03426X0226/PZ3";"2008-06-02";"200.49"
"03426X0226/PZ3";"2008-06-03";"200.5"
"03426X0226/PZ3";"2008-06-04";"200.51"
"03426X0226/PZ3";"2008-06-05";"200.52"
"03426X0226/PZ3";"2008-06-06";"200.53"
"03426X0226/PZ3";"2008-06-07";"200.53"
"03426X0226/PZ3";"2008-06-08";"200.54"
"03426X0226/PZ3";"2008-06-09";"200.55"
"03426X0226/PZ3";"2008-06-10";"200.56"
"03426X0226/PZ3";"2008-06-11";"200.56"
"03426X0226/PZ3";"2008-06-12";"200.57"
"03426X0226/PZ3";"2008-06-13";"200.57"
"03426X0226/PZ3";"2008-06-14";"200.57"
"03426X0226/PZ3";"2008-06-15";"200.59"
"03426X0226/PZ3";"2008-06-16";"200.59"
"03426X0226/PZ3";"2008-06-17";"200.59"
"03426X0226/PZ3";"2008-06-18";"200.59"
"03426X0226/PZ3";"2008-06-19";"200.59"
"03426X0226/PZ3";"2008-06-20";"200.58"
"03426X0226/PZ3";"2008-06-21";"200.59"
"03426X0226/PZ3";"2008-06-22";"200.59"
"03426X0226/PZ3";"2008-06-23";"200.59"
"03426X0226/PZ3";"2008-06-24";"200.59"
"03426X0226/PZ3";"2008-06-25";"200.59"
"03426X0226/PZ3";"2008-06-26";"200.59"
"03426X0226/PZ3";"2008-06-27";"200.59"
"03426X0226/PZ3";"2008-06-28";"200.59"
"03426X0226/PZ3";"2008-06-29";"200.59"
"03426X0226/PZ3";"2008-06-30";"200.59"
"03426X0226/PZ3";"2008-07-01";"200.6"
"03426X0226/PZ3";"2008-07-02";"200.6"
"03426X0226/PZ3";"2008-07-03";"200.6"
"03426X0226/PZ3";"2008-07-04";"200.59"
"03426X0226/PZ3";"2008-07-05";"200.6"
"03426X0226/PZ3";"2008-07-06";"200.62"
"03426X0226/PZ3";"2008-07-07";"200.61"
"03426X0226/PZ3";"2008-07-08";"200.61"
"03426X0226/PZ3";"2008-07-09";"200.61"
"03426X0226/PZ3";"2008-07-10";"200.62"
"03426X0226/PZ3";"2008-07-11";"200.62"
"03426X0226/PZ3";"2008-07-12";"200.63"
"03426X0226/PZ3";"2008-07-13";"200.63"
"03426X0226/PZ3";"2008-07-14";"200.63"
"03426X0226/PZ3";"2008-07-15";"200.63"
"03426X0226/PZ3";"2008-07-16";"200.64"
"03426X0226/PZ3";"2008-07-17";"200.65"
"03426X0226/PZ3";"2008-07-18";"200.65"
"03426X0226/PZ3";"2008-07-19";"200.66"
"03426X0226/PZ3";"2008-07-20";"200.66"
"03426X0226/PZ3";"2008-07-21";"200.65"
"03426X0226/PZ3";"2008-07-22";"200.64"
"03426X0226/PZ3";"2008-07-23";"200.64"
"03426X0226/PZ3";"2008-07-24";"200.65"
"03426X0226/PZ3";"2008-07-25";"200.65"
"03426X0226/PZ3";"2008-07-26";"200.65"
"03426X0226/PZ3";"2008-07-27";"200.64"
"03426X0226/PZ3";"2008-07-28";"200.66"
"03426X0226/PZ3";"2008-07-29";"200.66"
"03426X0226/PZ3";"2008-07-30";"200.66"
"03426X0226/PZ3";"2008-07-31";"200.67"
"03426X0226/PZ3";"2008-08-01";"200.67"
"03426X0226/PZ3";"2008-08-02";"200.67"
"03426X0226/PZ3";"2008-08-03";"200.67"
"03426X0226/PZ3";"2008-08-04";"200.68"
"03426X0226/PZ3";"2008-08-05";"200.67"
"03426X0226/PZ3";"2008-08-06";"200.67"
"03426X0226/PZ3";"2008-08-07";"200.67"
"03426X0226/PZ3";"2008-08-08";"200.67"
"03426X0226/PZ3";"2008-08-09";"200.65"
"03426X0226/PZ3";"2008-08-10";"200.66"
"03426X0226/PZ3";"2008-08-11";"200.67"
"03426X0226/PZ3";"2008-08-12";"200.68"
"03426X0226/PZ3";"2008-08-13";"200.72"
"03426X0226/PZ3";"2008-08-14";"200.75"
"03426X0226/PZ3";"2008-08-15";"200.76"
"03426X0226/PZ3";"2008-08-16";"200.79"
"03426X0226/PZ3";"2008-08-17";"200.79"
"03426X0226/PZ3";"2008-08-18";"200.8"
"03426X0226/PZ3";"2008-08-19";"200.8"
"03426X0226/PZ3";"2008-08-20";"200.8"
"03426X0226/PZ3";"2008-08-21";"200.8"
"03426X0226/PZ3";"2008-08-22";"200.81"
"03426X0226/PZ3";"2008-08-23";"200.8"
"03426X0226/PZ3";"2008-08-24";"200.8"
"03426X0226/PZ3";"2008-08-25";"200.8"
"03426X0226/PZ3";"2008-08-26";"200.79"
"03426X0226/PZ3";"2008-08-27";"200.79"
"03426X0226/PZ3";"2008-08-28";"200.79"
"03426X0226/PZ3";"2008-08-29";"200.79"
"03426X0226/PZ3";"2008-08-30";"200.79"
"03426X0226/PZ3";"2008-08-31";"200.8"
"03426X0226/PZ3";"2008-09-01";"200.79"
"03426X0226/PZ3";"2008-09-02";"200.81"
"03426X0226/PZ3";"2008-09-03";"200.82"
"03426X0226/PZ3";"2008-09-04";"200.83"
"03426X0226/PZ3";"2008-09-05";"200.84"
"03426X0226/PZ3";"2008-09-06";"200.83"
"03426X0226/PZ3";"2008-09-07";"200.83"
"03426X0226/PZ3";"2008-09-08";"200.83"
"03426X0226/PZ3";"2008-09-09";"200.83"
"03426X0226/PZ3";"2008-09-10";"200.83"
"03426X0226/PZ3";"2008-09-11";"200.85"
"03426X0226/PZ3";"2008-09-12";"200.85"
"03426X0226/PZ3";"2008-09-13";"200.85"
"03426X0226/PZ3";"2008-09-14";"200.87"
"03426X0226/PZ3";"2008-09-15";"200.9"
"03426X0226/PZ3";"2008-09-16";"200.92"
"03426X0226/PZ3";"2008-09-17";"200.92"
"03426X0226/PZ3";"2008-09-18";"200.93"
"03426X0226/PZ3";"2008-09-19";"200.94"
"03426X0226/PZ3";"2008-09-20";"200.93"
"03426X0226/PZ3";"2008-09-21";"200.95"
"03426X0226/PZ3";"2008-09-22";"200.95"
"03426X0226/PZ3";"2008-09-23";"200.95"
"03426X0226/PZ3";"2008-09-24";"200.95"
"03426X0226/PZ3";"2008-09-25";"200.94"
"03426X0226/PZ3";"2008-09-26";"200.94"
"03426X0226/PZ3";"2008-09-27";"200.95"
"03426X0226/PZ3";"2008-09-28";"200.95"
"03426X0226/PZ3";"2008-09-29";"200.96"
"03426X0226/PZ3";"2008-09-30";"200.97"
"03426X0226/PZ3";"2008-10-01";"200.97"
"03426X0226/PZ3";"2008-10-02";"200.97"
"03426X0226/PZ3";"2008-10-03";"200.96"
"03426X0226/PZ3";"2008-10-04";"200.95"
"03426X0226/PZ3";"2008-10-05";"200.96"
"03426X0226/PZ3";"2008-10-06";"200.95"
"03426X0226/PZ3";"2008-10-07";"200.95"
"03426X0226/PZ3";"2008-10-08";"200.95"
"03426X0226/PZ3";"2008-10-09";"200.93"
"03426X0226/PZ3";"2008-10-10";"200.92"
"03426X0226/PZ3";"2008-10-11";"200.93"
"03426X0226/PZ3";"2008-10-12";"200.92"
"03426X0226/PZ3";"2008-10-13";"200.93"
"03426X0226/PZ3";"2008-10-14";"200.93"
"03426X0226/PZ3";"2008-10-15";"200.94"
"03426X0226/PZ3";"2008-10-16";"200.95"
"03426X0226/PZ3";"2008-10-17";"200.93"
"03426X0226/PZ3";"2008-10-18";"200.93"
"03426X0226/PZ3";"2008-10-19";"200.92"
"03426X0226/PZ3";"2008-10-20";"200.93"
"03426X0226/PZ3";"2008-10-21";"200.94"
"03426X0226/PZ3";"2008-10-22";"200.94"
"03426X0226/PZ3";"2008-10-23";"200.92"
"03426X0226/PZ3";"2008-10-24";"200.93"
"03426X0226/PZ3";"2008-10-25";"200.92"
"03426X0226/PZ3";"2008-10-26";"200.94"
"03426X0226/PZ3";"2008-10-27";"200.96"
"03426X0226/PZ3";"2008-10-28";"200.96"
"03426X0226/PZ3";"2008-10-29";"200.98"
"03426X0226/PZ3";"2008-10-30";"200.99"
"03426X0226/PZ3";"2008-10-31";"200.98"
"03426X0226/PZ3";"2008-11-01";"200.98"
"03426X0226/PZ3";"2008-11-02";"200.99"
"03426X0226/PZ3";"2008-11-03";"200.99"
"03426X0226/PZ3";"2008-11-04";"201.0"
"03426X0226/PZ3";"2008-11-05";"201.0"
"03426X0226/PZ3";"2008-11-06";"200.99"
"03426X0226/PZ3";"2008-11-07";"200.99"
"03426X0226/PZ3";"2008-11-08";"200.98"
"03426X0226/PZ3";"2008-11-09";"200.98"
"03426X0226/PZ3";"2008-11-10";"200.98"
"03426X0226/PZ3";"2008-11-11";"201.0"
"03426X0226/PZ3";"2008-11-12";"200.99"
"03426X0226/PZ3";"2008-11-13";"200.97"
"03426X0226/PZ3";"2008-11-14";"200.96"
"03426X0226/PZ3";"2008-11-15";"200.95"
"03426X0226/PZ3";"2008-11-16";"200.96"
"03426X0226/PZ3";"2008-11-17";"200.97"
"03426X0226/PZ3";"2008-11-18";"200.98"
"03426X0226/PZ3";"2008-11-19";"200.97"
"03426X0226/PZ3";"2008-11-20";"200.97"
"03426X0226/PZ3";"2008-11-21";"201.0"
"03426X0226/PZ3";"2008-11-22";"200.98"
"03426X0226/PZ3";"2008-11-23";"201.01"
"03426X0226/PZ3";"2008-11-24";"201.01"
"03426X0226/PZ3";"2008-11-25";"200.97"
"03426X0226/PZ3";"2008-11-26";"200.92"
"03426X0226/PZ3";"2008-11-27";"200.94"
"03426X0226/PZ3";"2008-11-28";"200.98"
"03426X0226/PZ3";"2008-11-29";"200.98"
"03426X0226/PZ3";"2008-11-30";"200.98"
"03426X0226/PZ3";"2008-12-01";"200.96"
"03426X0226/PZ3";"2008-12-02";"200.92"
"03426X0226/PZ3";"2008-12-03";"200.94"
"03426X0226/PZ3";"2008-12-04";"200.95"
"03426X0226/PZ3";"2008-12-05";"200.94"
"03426X0226/PZ3";"2008-12-06";"200.9"
"03426X0226/PZ3";"2008-12-07";"200.87"
"03426X0226/PZ3";"2008-12-08";"200.87"
"03426X0226/PZ3";"2008-12-09";"200.9"
"03426X0226/PZ3";"2008-12-10";"200.89"
"03426X0226/PZ3";"2008-12-11";"200.9"
"03426X0226/PZ3";"2008-12-12";"200.88"
"03426X0226/PZ3";"2008-12-13";"200.92"
"03426X0226/PZ3";"2008-12-14";"200.92"
"03426X0226/PZ3";"2008-12-15";"200.89"
"03426X0226/PZ3";"2008-12-16";"200.89"
"03426X0226/PZ3";"2008-12-17";"200.88"
"03426X0226/PZ3";"2008-12-18";"200.86"
"03426X0226/PZ3";"2008-12-19";"200.86"
"03426X0226/PZ3";"2008-12-20";"200.85"
"03426X0226/PZ3";"2008-12-21";"200.84"
"03426X0226/PZ3";"2008-12-22";"200.83"
"03426X0226/PZ3";"2008-12-23";"200.83"
"03426X0226/PZ3";"2008-12-24";"200.84"
"03426X0226/PZ3";"2008-12-25";"200.83"
"03426X0226/PZ3";"2008-12-26";"200.82"
"03426X0226/PZ3";"2008-12-27";"200.82"
"03426X0226/PZ3";"2008-12-28";"200.82"
"03426X0226/PZ3";"2008-12-29";"200.82"
"03426X0226/PZ3";"2008-12-30";"200.8"
"03426X0226/PZ3";"2008-12-31";"200.81"
"03426X0226/PZ3";"2009-01-01";"200.8"
"03426X0226/PZ3";"2009-01-02";"200.81"
"03426X0226/PZ3";"2009-01-03";"200.79"
"03426X0226/PZ3";"2009-01-04";"200.8"
"03426X0226/PZ3";"2009-01-05";"200.79"
"03426X0226/PZ3";"2009-01-06";"200.79"
"03426X0226/PZ3";"2009-01-07";"200.79"
"03426X0226/PZ3";"2009-01-08";"200.78"
"03426X0226/PZ3";"2009-01-09";"200.79"
"03426X0226/PZ3";"2009-01-10";"200.77"
"03426X0226/PZ3";"2009-01-11";"200.75"
"03426X0226/PZ3";"2009-01-12";"200.76"
"03426X0226/PZ3";"2009-01-13";"200.76"
"03426X0226/PZ3";"2009-01-14";"200.77"
"03426X0226/PZ3";"2009-01-15";"200.74"
"03426X0226/PZ3";"2009-01-16";"200.74"
"03426X0226/PZ3";"2009-01-17";"200.74"
"03426X0226/PZ3";"2009-01-18";"200.76"
"03426X0226/PZ3";"2009-01-19";"200.78"
"03426X0226/PZ3";"2009-01-20";"200.77"
"03426X0226/PZ3";"2009-01-21";"200.75"
"03426X0226/PZ3";"2009-01-22";"200.76"
"03426X0226/PZ3";"2009-01-23";"200.8"
"03426X0226/PZ3";"2009-01-24";"200.78"
"03426X0226/PZ3";"2009-01-25";"200.75"
"03426X0226/PZ3";"2009-01-26";"200.76"
"03426X0226/PZ3";"2009-01-27";"200.73"
"03426X0226/PZ3";"2009-01-28";"200.72"
"03426X0226/PZ3";"2009-01-29";"200.72"
"03426X0226/PZ3";"2009-01-30";"200.72"
"03426X0226/PZ3";"2009-01-31";"200.73"
"03426X0226/PZ3";"2009-02-01";"200.76"
"03426X0226/PZ3";"2009-02-02";"200.75"
"03426X0226/PZ3";"2009-02-03";"200.75"
"03426X0226/PZ3";"2009-02-04";"200.75"
"03426X0226/PZ3";"2009-02-05";"200.75"
"03426X0226/PZ3";"2009-02-06";"200.76"
"03426X0226/PZ3";"2009-02-07";"200.76"
"03426X0226/PZ3";"2009-02-08";"200.74"
"03426X0226/PZ3";"2009-02-09";"200.75"
"03426X0226/PZ3";"2009-02-10";"200.77"
"03426X0226/PZ3";"2009-02-11";"200.73"
"03426X0226/PZ3";"2009-02-12";"200.75"
"03426X0226/PZ3";"2009-02-13";"200.75"
"03426X0226/PZ3";"2009-02-14";"200.76"
"03426X0226/PZ3";"2009-02-15";"200.75"
"03426X0226/PZ3";"2009-02-16";"200.77"
"03426X0226/PZ3";"2009-02-17";"200.78"
"03426X0226/PZ3";"2009-02-18";"200.78"
"03426X0226/PZ3";"2009-02-19";"200.78"
"03426X0226/PZ3";"2009-02-20";"200.79"
"03426X0226/PZ3";"2009-02-21";"200.78"
"03426X0226/PZ3";"2009-02-22";"200.81"
"03426X0226/PZ3";"2009-02-23";"200.82"
"03426X0226/PZ3";"2009-02-24";"200.82"
"03426X0226/PZ3";"2009-02-25";"200.82"
"03426X0226/PZ3";"2009-02-26";"200.84"
"03426X0226/PZ3";"2009-02-27";"200.84"
"03426X0226/PZ3";"2009-02-28";"200.87"
"03426X0226/PZ3";"2009-03-01";"200.87"
"03426X0226/PZ3";"2009-03-02";"200.88"
"03426X0226/PZ3";"2009-03-03";"200.89"
"03426X0226/PZ3";"2009-03-04";"200.93"
"03426X0226/PZ3";"2009-03-05";"200.93"
"03426X0226/PZ3";"2009-03-06";"200.92"
"03426X0226/PZ3";"2009-03-07";"200.9"
"03426X0226/PZ3";"2009-03-08";"200.92"
"03426X0226/PZ3";"2009-03-09";"200.91"
"03426X0226/PZ3";"2009-03-10";"200.92"
"03426X0226/PZ3";"2009-03-11";"200.91"
"03426X0226/PZ3";"2009-03-12";"200.93"
"03426X0226/PZ3";"2009-03-13";"200.94"
"03426X0226/PZ3";"2009-03-14";"200.94"
"03426X0226/PZ3";"2009-03-15";"200.93"
"03426X0226/PZ3";"2009-03-16";"200.94"
"03426X0226/PZ3";"2009-03-17";"200.95"
"03426X0226/PZ3";"2009-03-18";"200.96"
"03426X0226/PZ3";"2009-03-19";"200.97"
"03426X0226/PZ3";"2009-03-20";"200.97"
"03426X0226/PZ3";"2009-03-21";"200.98"
"03426X0226/PZ3";"2009-03-22";"200.99"
"03426X0226/PZ3";"2009-03-23";"201.03"
"03426X0226/PZ3";"2009-03-24";"201.02"
"03426X0226/PZ3";"2009-03-25";"201.04"
"03426X0226/PZ3";"2009-03-26";"201.03"
"03426X0226/PZ3";"2009-03-27";"201.04"
"03426X0226/PZ3";"2009-03-28";"201.05"
"03426X0226/PZ3";"2009-03-29";"201.04"
"03426X0226/PZ3";"2009-03-30";"201.03"
"03426X0226/PZ3";"2009-03-31";"201.04"
"03426X0226/PZ3";"2009-04-01";"201.05"
"03426X0226/PZ3";"2009-04-02";"201.06"
"03426X0226/PZ3";"2009-04-03";"201.04"
"03426X0226/PZ3";"2009-04-04";"201.04"
"03426X0226/PZ3";"2009-04-05";"201.05"
"03426X0226/PZ3";"2009-04-06";"201.07"
"03426X0226/PZ3";"2009-04-07";"201.07"
"03426X0226/PZ3";"2009-04-08";"201.06"
"03426X0226/PZ3";"2009-04-09";"201.07"
"03426X0226/PZ3";"2009-04-10";"201.08"
"03426X0226/PZ3";"2009-04-11";"201.08"
"03426X0226/PZ3";"2009-04-12";"201.08"
"03426X0226/PZ3";"2009-04-13";"201.08"
"03426X0226/PZ3";"2009-04-14";"201.08"
"03426X0226/PZ3";"2009-04-15";"201.08"
"03426X0226/PZ3";"2009-04-16";"201.08"
"03426X0226/PZ3";"2009-04-17";"201.08"
"03426X0226/PZ3";"2009-04-18";"201.07"
"03426X0226/PZ3";"2009-04-19";"201.06"
"03426X0226/PZ3";"2009-04-20";"201.06"
"03426X0226/PZ3";"2009-04-21";"201.07"
"03426X0226/PZ3";"2009-04-22";"201.07"
"03426X0226/PZ3";"2009-04-23";"201.06"
"03426X0226/PZ3";"2009-04-24";"201.08"
"03426X0226/PZ3";"2009-04-25";"201.08"
"03426X0226/PZ3";"2009-04-26";"201.1"
"03426X0226/PZ3";"2009-04-27";"201.09"
"03426X0226/PZ3";"2009-04-28";"201.1"
"03426X0226/PZ3";"2009-04-29";"201.08"
"03426X0226/PZ3";"2009-04-30";"201.05"
"03426X0226/PZ3";"2009-05-01";"201.05"
"03426X0226/PZ3";"2009-05-02";"201.04"
"03426X0226/PZ3";"2009-05-03";"201.05"
"03426X0226/PZ3";"2009-05-04";"201.05"
"03426X0226/PZ3";"2009-05-05";"201.05"
"03426X0226/PZ3";"2009-05-06";"201.06"
"03426X0226/PZ3";"2009-05-07";"201.07"
"03426X0226/PZ3";"2009-05-08";"201.07"
"03426X0226/PZ3";"2009-05-09";"201.07"
"03426X0226/PZ3";"2009-05-10";"201.06"
"03426X0226/PZ3";"2009-05-11";"201.07"
"03426X0226/PZ3";"2009-05-12";"201.07"
"03426X0226/PZ3";"2009-05-13";"201.07"
"03426X0226/PZ3";"2009-05-14";"201.09"
"03426X0226/PZ3";"2009-05-15";"201.09"
"03426X0226/PZ3";"2009-05-16";"201.09"
"03426X0226/PZ3";"2009-05-17";"201.1"
"03426X0226/PZ3";"2009-05-18";"201.1"
"03426X0226/PZ3";"2009-05-19";"201.11"
"03426X0226/PZ3";"2009-05-20";"201.12"
"03426X0226/PZ3";"2009-05-21";"201.13"
"03426X0226/PZ3";"2009-05-22";"201.13"
"03426X0226/PZ3";"2009-05-23";"201.14"
"03426X0226/PZ3";"2009-05-24";"201.14"
"03426X0226/PZ3";"2009-05-25";"201.16"
"03426X0226/PZ3";"2009-05-26";"201.16"
"03426X0226/PZ3";"2009-05-27";"201.14"
