"code_bss";"date_mesure";"niveau_nappe_eau"
"03426X0226/PZ3";"2010-10-10";"201.5"
"03426X0226/PZ3";"2010-10-11";"201.49"
"03426X0226/PZ3";"2010-10-12";"201.48"
"03426X0226/PZ3";"2010-10-13";"201.47"
"03426X0226/PZ3";"2010-10-14";"201.46"
"03426X0226/PZ3";"2010-10-15";"201.45"
"03426X0226/PZ3";"2010-10-16";"201.45"
"03426X0226/PZ3";"2010-10-17";"201.44"
"03426X0226/PZ3";"2010-10-18";"201.42"
"03426X0226/PZ3";"2010-10-19";"201.44"
"03426X0226/PZ3";"2010-10-20";"201.44"
"03426X0226/PZ3";"2010-10-21";"201.4"
"03426X0226/PZ3";"2010-10-22";"201.4"
"03426X0226/PZ3";"2010-10-23";"201.42"
"03426X0226/PZ3";"2010-10-24";"201.41"
"03426X0226/PZ3";"2010-10-25";"201.39"
"03426X0226/PZ3";"2010-10-26";"201.36"
"03426X0226/PZ3";"2010-10-27";"201.36"
"03426X0226/PZ3";"2010-10-28";"201.36"
"03426X0226/PZ3";"2010-10-29";"201.38"
"03426X0226/PZ3";"2010-10-30";"201.38"
"03426X0226/PZ3";"2010-10-31";"201.38"
"03426X0226/PZ3";"2010-11-01";"201.36"
"03426X0226/PZ3";"2010-11-02";"201.33"
"03426X0226/PZ3";"2010-11-03";"201.31"
"03426X0226/PZ3";"2010-11-04";"201.3"
"03426X0226/PZ3";"2010-11-05";"201.29"
"03426X0226/PZ3";"2010-11-06";"201.32"
"03426X0226/PZ3";"2010-11-07";"201.33"
"03426X0226/PZ3";"2010-11-08";"201.37"
"03426X0226/PZ3";"2010-11-09";"201.37"
"03426X0226/PZ3";"2010-11-10";"201.33"
"03426X0226/PZ3";"2010-11-11";"201.31"
"03426X0226/PZ3";"2010-11-12";"201.31"
"03426X0226/PZ3";"2010-11-13";"201.28"
"03426X0226/PZ3";"2010-11-14";"201.29"
"03426X0226/PZ3";"2010-11-15";"201.26"
"03426X0226/PZ3";"2010-11-16";"201.25"
"03426X0226/PZ3";"2010-11-17";"201.28"
"03426X0226/PZ3";"2010-11-18";"201.27"
"03426X0226/PZ3";"2010-11-19";"201.25"
"03426X0226/PZ3";"2010-11-20";"201.26"
"03426X0226/PZ3";"2010-11-21";"201.26"
"03426X0226/PZ3";"2010-11-22";"201.27"
"03426X0226/PZ3";"2010-11-23";"201.25"
"03426X0226/PZ3";"2010-11-24";"201.23"
"03426X0226/PZ3";"2010-11-25";"201.24"
"03426X0226/PZ3";"2010-11-26";"201.23"
"03426X0226/PZ3";"2010-11-27";"201.22"
"03426X0226/PZ3";"2010-11-28";"201.22"
"03426X0226/PZ3";"2010-11-29";"201.21"
"03426X0226/PZ3";"2010-11-30";"201.21"
"03426X0226/PZ3";"2010-12-01";"201.21"
"03426X0226/PZ3";"2010-12-02";"201.18"
"03426X0226/PZ3";"2010-12-03";"201.17"
"03426X0226/PZ3";"2010-12-04";"201.15"
"03426X0226/PZ3";"2010-12-05";"201.18"
"03426X0226/PZ3";"2010-12-06";"201.19"
"03426X0226/PZ3";"2010-12-07";"201.19"
"03426X0226/PZ3";"2010-12-08";"201.22"
"03426X0226/PZ3";"2010-12-09";"201.19"
"03426X0226/PZ3";"2010-12-10";"201.22"
"03426X0226/PZ3";"2010-12-11";"201.25"
"03426X0226/PZ3";"2010-12-12";"201.26"
"03426X0226/PZ3";"2010-12-13";"201.26"
"03426X0226/PZ3";"2010-12-14";"201.26"
"03426X0226/PZ3";"2010-12-15";"201.26"
"03426X0226/PZ3";"2010-12-16";"201.31"
"03426X0226/PZ3";"2010-12-17";"201.32"
"03426X0226/PZ3";"2010-12-18";"201.29"
"03426X0226/PZ3";"2010-12-19";"201.3"
"03426X0226/PZ3";"2010-12-20";"201.29"
"03426X0226/PZ3";"2010-12-21";"201.29"
"03426X0226/PZ3";"2010-12-22";"201.3"
"03426X0226/PZ3";"2010-12-23";"201.32"
"03426X0226/PZ3";"2010-12-24";"201.31"
"03426X0226/PZ3";"2010-12-25";"201.29"
"03426X0226/PZ3";"2010-12-26";"201.28"
"03426X0226/PZ3";"2010-12-27";"201.3"
"03426X0226/PZ3";"2010-12-28";"201.31"
"03426X0226/PZ3";"2010-12-29";"201.31"
"03426X0226/PZ3";"2010-12-30";"201.31"
"03426X0226/PZ3";"2010-12-31";"201.32"
"03426X0226/PZ3";"2011-01-01";"201.33"
"03426X0226/PZ3";"2011-01-02";"201.33"
"03426X0226/PZ3";"2011-01-03";"201.34"
"03426X0226/PZ3";"2011-01-04";"201.35"
"03426X0226/PZ3";"2011-01-05";"201.37"
"03426X0226/PZ3";"2011-01-06";"201.38"
"03426X0226/PZ3";"2011-01-07";"201.37"
"03426X0226/PZ3";"2011-01-08";"201.38"
"03426X0226/PZ3";"2011-01-09";"201.38"
"03426X0226/PZ3";"2011-01-10";"201.39"
"03426X0226/PZ3";"2011-01-11";"201.41"
"03426X0226/PZ3";"2011-01-12";"201.4"
"03426X0226/PZ3";"2011-01-18";"201.47"
"03426X0226/PZ3";"2011-01-19";"201.47"
"03426X0226/PZ3";"2011-01-20";"201.48"
"03426X0226/PZ3";"2011-01-21";"201.48"
"03426X0226/PZ3";"2011-01-22";"201.49"
"03426X0226/PZ3";"2011-01-23";"201.5"
"03426X0226/PZ3";"2011-01-24";"201.51"
"03426X0226/PZ3";"2011-01-25";"201.54"
"03426X0226/PZ3";"2011-01-26";"201.55"
"03426X0226/PZ3";"2011-01-27";"201.54"
"03426X0226/PZ3";"2011-01-28";"201.54"
"03426X0226/PZ3";"2011-01-29";"201.55"
"03426X0226/PZ3";"2011-01-30";"201.55"
"03426X0226/PZ3";"2011-01-31";"201.54"
"03426X0226/PZ3";"2011-02-01";"201.54"
"03426X0226/PZ3";"2011-02-02";"201.55"
"03426X0226/PZ3";"2011-02-03";"201.55"
"03426X0226/PZ3";"2011-02-04";"201.56"
"03426X0226/PZ3";"2011-02-05";"201.57"
"03426X0226/PZ3";"2011-02-06";"201.58"
"03426X0226/PZ3";"2011-02-07";"201.6"
"03426X0226/PZ3";"2011-02-08";"201.59"
"03426X0226/PZ3";"2011-02-09";"201.6"
"03426X0226/PZ3";"2011-02-10";"201.61"
"03426X0226/PZ3";"2011-02-11";"201.62"
"03426X0226/PZ3";"2011-02-12";"201.62"
"03426X0226/PZ3";"2011-02-13";"201.63"
"03426X0226/PZ3";"2011-02-14";"201.64"
"03426X0226/PZ3";"2011-02-15";"201.65"
"03426X0226/PZ3";"2011-02-16";"201.66"
"03426X0226/PZ3";"2011-02-17";"201.65"
"03426X0226/PZ3";"2011-02-18";"201.63"
"03426X0226/PZ3";"2011-02-19";"201.63"
"03426X0226/PZ3";"2011-02-20";"201.64"
"03426X0226/PZ3";"2011-02-21";"201.64"
"03426X0226/PZ3";"2011-02-22";"201.64"
"03426X0226/PZ3";"2011-02-23";"201.62"
"03426X0226/PZ3";"2011-02-24";"201.62"
"03426X0226/PZ3";"2011-02-25";"201.62"
"03426X0226/PZ3";"2011-02-26";"201.66"
"03426X0226/PZ3";"2011-02-27";"201.66"
"03426X0226/PZ3";"2011-02-28";"201.64"
"03426X0226/PZ3";"2011-03-01";"201.64"
"03426X0226/PZ3";"2011-03-02";"201.65"
"03426X0226/PZ3";"2011-03-03";"201.64"
"03426X0226/PZ3";"2011-03-04";"201.64"
"03426X0226/PZ3";"2011-03-05";"201.65"
"03426X0226/PZ3";"2011-03-06";"201.64"
"03426X0226/PZ3";"2011-03-07";"201.64"
"03426X0226/PZ3";"2011-03-08";"201.65"
"03426X0226/PZ3";"2011-03-09";"201.66"
"03426X0226/PZ3";"2011-03-10";"201.66"
"03426X0226/PZ3";"2011-03-11";"201.66"
"03426X0226/PZ3";"2011-03-12";"201.68"
"03426X0226/PZ3";"2011-03-13";"201.68"
"03426X0226/PZ3";"2011-03-14";"201.66"
"03426X0226/PZ3";"2011-03-15";"201.67"
"03426X0226/PZ3";"2011-03-16";"201.68"
"03426X0226/PZ3";"2011-03-17";"201.68"
"03426X0226/PZ3";"2011-03-18";"201.63"
"03426X0226/PZ3";"2011-03-19";"201.63"
"03426X0226/PZ3";"2011-03-20";"201.62"
"03426X0226/PZ3";"2011-03-21";"201.62"
"03426X0226/PZ3";"2011-03-22";"201.62"
"03426X0226/PZ3";"2011-03-23";"201.61"
"03426X0226/PZ3";"2011-03-24";"201.63"
"03426X0226/PZ3";"2011-03-25";"201.66"
"03426X0226/PZ3";"2011-03-26";"201.66"
"03426X0226/PZ3";"2011-03-27";"201.66"
"03426X0226/PZ3";"2011-03-28";"201.66"
"03426X0226/PZ3";"2011-03-29";"201.67"
"03426X0226/PZ3";"2011-03-30";"201.66"
"03426X0226/PZ3";"2011-03-31";"201.65"
"03426X0226/PZ3";"2011-04-01";"201.65"
"03426X0226/PZ3";"2011-04-02";"201.67"
"03426X0226/PZ3";"2011-04-03";"201.67"
"03426X0226/PZ3";"2011-04-04";"201.66"
"03426X0226/PZ3";"2011-04-05";"201.63"
"03426X0226/PZ3";"2011-04-06";"201.63"
"03426X0226/PZ3";"2011-04-07";"201.64"
"03426X0226/PZ3";"2011-04-08";"201.65"
"03426X0226/PZ3";"2011-04-09";"201.65"
"03426X0226/PZ3";"2011-04-10";"201.64"
"03426X0226/PZ3";"2011-04-11";"201.64"
"03426X0226/PZ3";"2011-04-12";"201.64"
"03426X0226/PZ3";"2011-04-13";"201.63"
"03426X0226/PZ3";"2011-04-14";"201.64"
"03426X0226/PZ3";"2011-04-15";"201.63"
"03426X0226/PZ3";"2011-04-16";"201.61"
"03426X0226/PZ3";"2011-04-17";"201.6"
"03426X0226/PZ3";"2011-04-18";"201.62"
"03426X0226/PZ3";"2011-04-19";"201.62"
"03426X0226/PZ3";"2011-04-20";"201.61"
"03426X0226/PZ3";"2011-04-21";"201.61"
"03426X0226/PZ3";"2011-04-22";"201.62"
"03426X0226/PZ3";"2011-04-23";"201.61"
"03426X0226/PZ3";"2011-04-24";"201.59"
"03426X0226/PZ3";"2011-04-25";"201.58"
"03426X0226/PZ3";"2011-04-26";"201.58"
"03426X0226/PZ3";"2011-04-27";"201.58"
"03426X0226/PZ3";"2011-04-28";"201.59"
"03426X0226/PZ3";"2011-04-29";"201.59"
"03426X0226/PZ3";"2011-04-30";"201.59"
"03426X0226/PZ3";"2011-05-01";"201.57"
"03426X0226/PZ3";"2011-05-02";"201.58"
"03426X0226/PZ3";"2011-05-03";"201.57"
"03426X0226/PZ3";"2011-05-04";"201.54"
"03426X0226/PZ3";"2011-05-05";"201.54"
"03426X0226/PZ3";"2011-05-06";"201.54"
"03426X0226/PZ3";"2011-05-07";"201.54"
"03426X0226/PZ3";"2011-05-08";"201.53"
"03426X0226/PZ3";"2011-05-09";"201.52"
"03426X0226/PZ3";"2011-05-10";"201.52"
"03426X0226/PZ3";"2011-05-11";"201.52"
"03426X0226/PZ3";"2011-05-12";"201.53"
"03426X0226/PZ3";"2011-05-13";"201.53"
"03426X0226/PZ3";"2011-05-14";"201.53"
"03426X0226/PZ3";"2011-05-15";"201.51"
"03426X0226/PZ3";"2011-05-16";"201.5"
"03426X0226/PZ3";"2011-05-17";"201.51"
"03426X0226/PZ3";"2011-05-18";"201.52"
"03426X0226/PZ3";"2011-05-19";"201.51"
"03426X0226/PZ3";"2011-05-20";"201.49"
"03426X0226/PZ3";"2011-05-21";"201.49"
"03426X0226/PZ3";"2011-05-22";"201.49"
"03426X0226/PZ3";"2011-05-23";"201.48"
"03426X0226/PZ3";"2011-05-24";"201.48"
"03426X0226/PZ3";"2011-05-25";"201.48"
"03426X0226/PZ3";"2011-05-26";"201.49"
"03426X0226/PZ3";"2011-05-27";"201.47"
"03426X0226/PZ3";"2011-05-28";"201.47"
"03426X0226/PZ3";"2011-05-29";"201.46"
"03426X0226/PZ3";"2011-05-30";"201.47"
"03426X0226/PZ3";"2011-05-31";"201.46"
"03426X0226/PZ3";"2011-06-01";"201.43"
"03426X0226/PZ3";"2011-06-02";"201.43"
"03426X0226/PZ3";"2011-06-03";"201.44"
"03426X0226/PZ3";"2011-06-04";"201.45"
"03426X0226/PZ3";"2011-06-05";"201.45"
"03426X0226/PZ3";"2011-06-06";"201.45"
"03426X0226/PZ3";"2011-06-07";"201.44"
"03426X0226/PZ3";"2011-06-08";"201.43"
"03426X0226/PZ3";"2011-06-09";"201.41"
"03426X0226/PZ3";"2011-06-10";"201.41"
"03426X0226/PZ3";"2011-06-11";"201.41"
"03426X0226/PZ3";"2011-06-12";"201.41"
"03426X0226/PZ3";"2011-06-13";"201.4"
"03426X0226/PZ3";"2011-06-14";"201.4"
"03426X0226/PZ3";"2011-06-15";"201.4"
"03426X0226/PZ3";"2011-06-16";"201.41"
"03426X0226/PZ3";"2011-06-17";"201.42"
"03426X0226/PZ3";"2011-06-18";"201.41"
"03426X0226/PZ3";"2011-06-19";"201.4"
"03426X0226/PZ3";"2011-06-20";"201.41"
"03426X0226/PZ3";"2011-06-21";"201.42"
"03426X0226/PZ3";"2011-06-22";"201.43"
"03426X0226/PZ3";"2011-06-23";"201.42"
"03426X0226/PZ3";"2011-06-24";"201.42"
"03426X0226/PZ3";"2011-06-25";"201.42"
"03426X0226/PZ3";"2011-06-26";"201.43"
"03426X0226/PZ3";"2011-06-27";"201.44"
"03426X0226/PZ3";"2011-06-28";"201.44"
"03426X0226/PZ3";"2011-06-29";"201.43"
"03426X0226/PZ3";"2011-06-30";"201.44"
"03426X0226/PZ3";"2011-07-01";"201.45"
"03426X0226/PZ3";"2011-07-02";"201.47"
"03426X0226/PZ3";"2011-07-03";"201.47"
"03426X0226/PZ3";"2011-07-04";"201.47"
"03426X0226/PZ3";"2011-07-05";"201.48"
"03426X0226/PZ3";"2011-07-06";"201.47"
"03426X0226/PZ3";"2011-07-07";"201.47"
"03426X0226/PZ3";"2011-07-08";"201.47"
"03426X0226/PZ3";"2011-07-09";"201.46"
"03426X0226/PZ3";"2011-07-10";"201.47"
"03426X0226/PZ3";"2011-07-11";"201.47"
"03426X0226/PZ3";"2011-07-12";"201.49"
"03426X0226/PZ3";"2011-07-13";"201.49"
"03426X0226/PZ3";"2011-07-14";"201.47"
"03426X0226/PZ3";"2011-07-15";"201.48"
"03426X0226/PZ3";"2011-07-16";"201.51"
"03426X0226/PZ3";"2011-07-17";"201.51"
"03426X0226/PZ3";"2011-07-18";"201.5"
"03426X0226/PZ3";"2011-07-19";"201.51"
"03426X0226/PZ3";"2011-07-20";"201.49"
"03426X0226/PZ3";"2011-07-21";"201.49"
"03426X0226/PZ3";"2011-07-22";"201.49"
"03426X0226/PZ3";"2011-07-23";"201.49"
"03426X0226/PZ3";"2011-07-24";"201.49"
"03426X0226/PZ3";"2011-07-25";"201.5"
"03426X0226/PZ3";"2011-07-26";"201.49"
"03426X0226/PZ3";"2011-07-27";"201.48"
"03426X0226/PZ3";"2011-07-28";"201.48"
"03426X0226/PZ3";"2011-07-29";"201.48"
"03426X0226/PZ3";"2011-07-30";"201.48"
"03426X0226/PZ3";"2011-07-31";"201.48"
"03426X0226/PZ3";"2011-08-01";"201.48"
"03426X0226/PZ3";"2011-08-02";"201.48"
"03426X0226/PZ3";"2011-08-03";"201.47"
"03426X0226/PZ3";"2011-08-04";"201.47"
"03426X0226/PZ3";"2011-08-05";"201.47"
"03426X0226/PZ3";"2011-08-06";"201.51"
"03426X0226/PZ3";"2011-08-07";"201.5"
"03426X0226/PZ3";"2011-08-08";"201.51"
"03426X0226/PZ3";"2011-08-09";"201.49"
"03426X0226/PZ3";"2011-08-10";"201.5"
"03426X0226/PZ3";"2011-08-11";"201.52"
"03426X0226/PZ3";"2011-08-12";"201.52"
"03426X0226/PZ3";"2011-08-13";"201.52"
"03426X0226/PZ3";"2011-08-14";"201.52"
"03426X0226/PZ3";"2011-08-15";"201.5"
"03426X0226/PZ3";"2011-08-16";"201.5"
"03426X0226/PZ3";"2011-08-17";"201.51"
"03426X0226/PZ3";"2011-08-18";"201.51"
"03426X0226/PZ3";"2011-08-19";"201.49"
"03426X0226/PZ3";"2011-08-20";"201.48"
"03426X0226/PZ3";"2011-08-21";"201.49"
"03426X0226/PZ3";"2011-08-22";"201.49"
"03426X0226/PZ3";"2011-08-23";"201.49"
"03426X0226/PZ3";"2011-08-24";"201.47"
"03426X0226/PZ3";"2011-08-25";"201.47"
"03426X0226/PZ3";"2011-08-26";"201.48"
"03426X0226/PZ3";"2011-08-27";"201.45"
"03426X0226/PZ3";"2011-08-28";"201.47"
"03426X0226/PZ3";"2011-08-29";"201.47"
"03426X0226/PZ3";"2011-08-30";"201.48"
"03426X0226/PZ3";"2011-08-31";"201.48"
"03426X0226/PZ3";"2011-09-01";"201.47"
"03426X0226/PZ3";"2011-09-02";"201.47"
"03426X0226/PZ3";"2011-09-03";"201.47"
"03426X0226/PZ3";"2011-09-04";"201.46"
"03426X0226/PZ3";"2011-09-05";"201.45"
"03426X0226/PZ3";"2011-09-06";"201.45"
"03426X0226/PZ3";"2011-09-07";"201.46"
"03426X0226/PZ3";"2011-09-08";"201.46"
"03426X0226/PZ3";"2011-09-09";"201.45"
"03426X0226/PZ3";"2011-09-10";"201.45"
"03426X0226/PZ3";"2011-09-11";"201.45"
"03426X0226/PZ3";"2011-09-12";"201.43"
"03426X0226/PZ3";"2011-09-13";"201.43"
"03426X0226/PZ3";"2011-09-14";"201.42"
"03426X0226/PZ3";"2011-09-15";"201.41"
"03426X0226/PZ3";"2011-09-16";"201.42"
"03426X0226/PZ3";"2011-09-17";"201.42"
"03426X0226/PZ3";"2011-09-18";"201.43"
"03426X0226/PZ3";"2011-09-19";"201.41"
"03426X0226/PZ3";"2011-09-20";"201.39"
"03426X0226/PZ3";"2011-09-21";"201.39"
"03426X0226/PZ3";"2011-09-22";"201.39"
"03426X0226/PZ3";"2011-09-23";"201.39"
"03426X0226/PZ3";"2011-09-24";"201.39"
"03426X0226/PZ3";"2011-09-25";"201.37"
"03426X0226/PZ3";"2011-09-26";"201.36"
"03426X0226/PZ3";"2011-09-27";"201.35"
"03426X0226/PZ3";"2011-09-28";"201.35"
"03426X0226/PZ3";"2011-09-29";"201.35"
"03426X0226/PZ3";"2011-09-30";"201.34"
"03426X0226/PZ3";"2011-10-01";"201.33"
"03426X0226/PZ3";"2011-10-02";"201.33"
"03426X0226/PZ3";"2011-10-03";"201.33"
"03426X0226/PZ3";"2011-10-04";"201.33"
"03426X0226/PZ3";"2011-10-05";"201.33"
"03426X0226/PZ3";"2011-10-06";"201.35"
"03426X0226/PZ3";"2011-10-07";"201.33"
"03426X0226/PZ3";"2011-10-08";"201.32"
"03426X0226/PZ3";"2011-10-09";"201.31"
"03426X0226/PZ3";"2011-10-10";"201.31"
"03426X0226/PZ3";"2011-10-11";"201.3"
"03426X0226/PZ3";"2011-10-12";"201.29"
"03426X0226/PZ3";"2011-10-13";"201.28"
"03426X0226/PZ3";"2011-10-14";"201.28"
"03426X0226/PZ3";"2011-10-15";"201.27"
"03426X0226/PZ3";"2011-10-16";"201.27"
"03426X0226/PZ3";"2011-10-17";"201.27"
"03426X0226/PZ3";"2011-10-18";"201.27"
"03426X0226/PZ3";"2011-10-19";"201.26"
"03426X0226/PZ3";"2011-10-20";"201.25"
"03426X0226/PZ3";"2011-10-21";"201.25"
"03426X0226/PZ3";"2011-10-22";"201.26"
"03426X0226/PZ3";"2011-10-23";"201.26"
"03426X0226/PZ3";"2011-10-24";"201.27"
"03426X0226/PZ3";"2011-10-25";"201.27"
"03426X0226/PZ3";"2011-10-26";"201.24"
"03426X0226/PZ3";"2011-10-27";"201.23"
"03426X0226/PZ3";"2011-10-28";"201.21"
"03426X0226/PZ3";"2011-10-29";"201.2"
"03426X0226/PZ3";"2011-10-30";"201.2"
"03426X0226/PZ3";"2011-10-31";"201.2"
"03426X0226/PZ3";"2011-11-01";"201.2"
"03426X0226/PZ3";"2011-11-02";"201.2"
"03426X0226/PZ3";"2011-11-03";"201.2"
"03426X0226/PZ3";"2011-11-04";"201.2"
"03426X0226/PZ3";"2011-11-05";"201.19"
"03426X0226/PZ3";"2011-11-06";"201.17"
"03426X0226/PZ3";"2011-11-07";"201.15"
"03426X0226/PZ3";"2011-11-08";"201.14"
"03426X0226/PZ3";"2011-11-09";"201.13"
"03426X0226/PZ3";"2011-11-10";"201.12"
"03426X0226/PZ3";"2011-11-11";"201.11"
"03426X0226/PZ3";"2011-11-12";"201.1"
"03426X0226/PZ3";"2011-11-13";"201.09"
"03426X0226/PZ3";"2011-11-14";"201.09"
"03426X0226/PZ3";"2011-11-15";"201.09"
"03426X0226/PZ3";"2011-11-16";"201.08"
"03426X0226/PZ3";"2011-11-17";"201.07"
"03426X0226/PZ3";"2011-11-18";"201.06"
"03426X0226/PZ3";"2011-11-19";"201.05"
"03426X0226/PZ3";"2011-11-20";"201.04"
"03426X0226/PZ3";"2011-11-21";"201.04"
"03426X0226/PZ3";"2011-11-22";"201.03"
"03426X0226/PZ3";"2011-11-23";"201.02"
"03426X0226/PZ3";"2011-11-24";"201.0"
"03426X0226/PZ3";"2011-11-25";"200.99"
"03426X0226/PZ3";"2011-11-26";"200.98"
"03426X0226/PZ3";"2011-11-27";"200.99"
"03426X0226/PZ3";"2011-11-28";"200.98"
"03426X0226/PZ3";"2011-11-29";"200.98"
"03426X0226/PZ3";"2011-11-30";"200.96"
"03426X0226/PZ3";"2011-12-01";"200.97"
"03426X0226/PZ3";"2011-12-02";"200.97"
"03426X0226/PZ3";"2011-12-03";"200.95"
"03426X0226/PZ3";"2011-12-04";"200.97"
"03426X0226/PZ3";"2011-12-05";"200.97"
"03426X0226/PZ3";"2011-12-06";"200.94"
"03426X0226/PZ3";"2011-12-07";"200.93"
"03426X0226/PZ3";"2011-12-08";"200.92"
"03426X0226/PZ3";"2011-12-09";"200.93"
"03426X0226/PZ3";"2011-12-10";"200.92"
"03426X0226/PZ3";"2011-12-11";"200.93"
"03426X0226/PZ3";"2011-12-12";"200.94"
"03426X0226/PZ3";"2011-12-13";"200.93"
"03426X0226/PZ3";"2011-12-14";"200.93"
"03426X0226/PZ3";"2011-12-15";"200.91"
"03426X0226/PZ3";"2011-12-16";"200.97"
"03426X0226/PZ3";"2011-12-17";"200.92"
"03426X0226/PZ3";"2011-12-18";"200.92"
"03426X0226/PZ3";"2011-12-19";"200.91"
"03426X0226/PZ3";"2011-12-20";"200.93"
"03426X0226/PZ3";"2011-12-21";"200.91"
"03426X0226/PZ3";"2011-12-22";"200.9"
"03426X0226/PZ3";"2011-12-23";"200.91"
"03426X0226/PZ3";"2011-12-24";"200.91"
"03426X0226/PZ3";"2011-12-25";"200.88"
"03426X0226/PZ3";"2011-12-26";"200.87"
"03426X0226/PZ3";"2011-12-27";"200.88"
"03426X0226/PZ3";"2011-12-28";"200.89"
"03426X0226/PZ3";"2011-12-29";"200.9"
"03426X0226/PZ3";"2011-12-30";"200.91"
"03426X0226/PZ3";"2011-12-31";"200.9"
"03426X0226/PZ3";"2012-01-01";"200.89"
"03426X0226/PZ3";"2012-01-02";"200.9"
"03426X0226/PZ3";"2012-01-03";"200.89"
"03426X0226/PZ3";"2012-01-04";"200.9"
"03426X0226/PZ3";"2012-01-05";"200.93"
"03426X0226/PZ3";"2012-01-06";"200.9"
"03426X0226/PZ3";"2012-01-07";"200.9"
"03426X0226/PZ3";"2012-01-08";"200.91"
"03426X0226/PZ3";"2012-01-09";"200.9"
"03426X0226/PZ3";"2012-01-10";"200.9"
"03426X0226/PZ3";"2012-01-11";"200.9"
"03426X0226/PZ3";"2012-01-12";"200.91"
"03426X0226/PZ3";"2012-01-13";"200.91"
"03426X0226/PZ3";"2012-01-14";"200.91"
"03426X0226/PZ3";"2012-01-15";"200.91"
"03426X0226/PZ3";"2012-01-16";"200.91"
"03426X0226/PZ3";"2012-01-17";"200.89"
"03426X0226/PZ3";"2012-01-18";"200.89"
"03426X0226/PZ3";"2012-01-19";"200.91"
"03426X0226/PZ3";"2012-01-20";"200.91"
"03426X0226/PZ3";"2012-01-21";"200.92"
"03426X0226/PZ3";"2012-01-22";"200.92"
"03426X0226/PZ3";"2012-01-23";"200.92"
"03426X0226/PZ3";"2012-01-24";"200.92"
"03426X0226/PZ3";"2012-01-25";"200.94"
"03426X0226/PZ3";"2012-01-26";"200.94"
"03426X0226/PZ3";"2012-01-27";"200.94"
"03426X0226/PZ3";"2012-01-28";"200.93"
"03426X0226/PZ3";"2012-01-29";"200.94"
"03426X0226/PZ3";"2012-01-30";"200.94"
"03426X0226/PZ3";"2012-01-31";"200.94"
"03426X0226/PZ3";"2012-02-01";"200.93"
"03426X0226/PZ3";"2012-02-02";"200.93"
"03426X0226/PZ3";"2012-02-03";"200.91"
"03426X0226/PZ3";"2012-02-04";"200.9"
"03426X0226/PZ3";"2012-02-05";"200.91"
"03426X0226/PZ3";"2012-02-06";"200.91"
"03426X0226/PZ3";"2012-02-07";"200.91"
"03426X0226/PZ3";"2012-02-08";"200.91"
"03426X0226/PZ3";"2012-02-09";"200.92"
"03426X0226/PZ3";"2012-02-10";"200.92"
"03426X0226/PZ3";"2012-02-11";"200.92"
"03426X0226/PZ3";"2012-02-12";"200.93"
"03426X0226/PZ3";"2012-02-13";"200.94"
"03426X0226/PZ3";"2012-02-14";"200.95"
"03426X0226/PZ3";"2012-02-15";"200.96"
"03426X0226/PZ3";"2012-02-16";"200.94"
"03426X0226/PZ3";"2012-02-17";"200.94"
"03426X0226/PZ3";"2012-02-18";"200.96"
"03426X0226/PZ3";"2012-02-19";"200.96"
"03426X0226/PZ3";"2012-02-20";"200.93"
"03426X0226/PZ3";"2012-02-21";"200.93"
"03426X0226/PZ3";"2012-02-22";"200.95"
"03426X0226/PZ3";"2012-02-23";"200.95"
"03426X0226/PZ3";"2012-02-24";"200.95"
"03426X0226/PZ3";"2012-02-25";"200.95"
"03426X0226/PZ3";"2012-02-26";"200.95"
