"code_bss";"date_mesure";"niveau_nappe_eau"
"1141ZZ0009/P";"2004-09-30";"9.52"
"1141ZZ0009/P";"2004-10-01";"9.51"
"1141ZZ0009/P";"2004-10-02";"9.51"
"1141ZZ0009/P";"2004-10-03";"9.5"
"1141ZZ0009/P";"2004-10-04";"9.59"
"1141ZZ0009/P";"2004-10-05";"9.53"
"1141ZZ0009/P";"2004-10-06";"9.52"
"1141ZZ0009/P";"2004-10-07";"9.51"
"1141ZZ0009/P";"2004-10-08";"9.49"
"1141ZZ0009/P";"2004-10-09";"9.49"
"1141ZZ0009/P";"2004-10-10";"9.48"
"1141ZZ0009/P";"2004-10-11";"9.48"
"1141ZZ0009/P";"2004-10-12";"9.48"
"1141ZZ0009/P";"2004-10-13";"9.5"
"1141ZZ0009/P";"2004-10-14";"9.49"
"1141ZZ0009/P";"2004-10-15";"9.55"
"1141ZZ0009/P";"2004-10-16";"9.59"
"1141ZZ0009/P";"2004-10-17";"9.54"
"1141ZZ0009/P";"2004-10-18";"9.52"
"1141ZZ0009/P";"2004-10-19";"9.56"
"1141ZZ0009/P";"2004-10-20";"10.07"
"1141ZZ0009/P";"2004-10-21";"9.89"
"1141ZZ0009/P";"2004-10-22";"10.22"
"1141ZZ0009/P";"2004-10-23";"9.89"
"1141ZZ0009/P";"2004-10-24";"9.75"
"1141ZZ0009/P";"2004-10-25";"9.67"
"1141ZZ0009/P";"2004-10-26";"9.63"
"1141ZZ0009/P";"2004-10-27";"9.61"
"1141ZZ0009/P";"2004-10-28";"9.6"
"1141ZZ0009/P";"2004-10-29";"9.59"
"1141ZZ0009/P";"2004-10-30";"9.6"
"1141ZZ0009/P";"2004-10-31";"9.58"
"1141ZZ0009/P";"2004-11-01";"9.58"
"1141ZZ0009/P";"2004-11-02";"9.58"
"1141ZZ0009/P";"2004-11-03";"9.58"
"1141ZZ0009/P";"2004-11-04";"9.6"
"1141ZZ0009/P";"2004-11-05";"9.59"
"1141ZZ0009/P";"2004-11-06";"9.59"
"1141ZZ0009/P";"2004-11-07";"9.62"
"1141ZZ0009/P";"2004-11-08";"9.62"
"1141ZZ0009/P";"2004-11-09";"9.61"
"1141ZZ0009/P";"2004-11-10";"9.98"
"1141ZZ0009/P";"2004-11-11";"9.84"
"1141ZZ0009/P";"2004-11-12";"9.77"
"1141ZZ0009/P";"2004-11-13";"9.75"
"1141ZZ0009/P";"2004-11-14";"9.76"
"1141ZZ0009/P";"2004-11-15";"9.79"
"1141ZZ0009/P";"2004-11-16";"9.78"
"1141ZZ0009/P";"2004-11-17";"9.78"
"1141ZZ0009/P";"2004-11-18";"9.8"
"1141ZZ0009/P";"2004-11-19";"10.81"
"1141ZZ0009/P";"2004-11-20";"10.29"
"1141ZZ0009/P";"2004-11-21";"10.25"
"1141ZZ0009/P";"2004-11-22";"10.23"
"1141ZZ0009/P";"2004-11-23";"10.04"
"1141ZZ0009/P";"2004-11-24";"9.96"
"1141ZZ0009/P";"2004-11-25";"9.92"
"1141ZZ0009/P";"2004-11-26";"9.9"
"1141ZZ0009/P";"2004-11-27";"9.88"
"1141ZZ0009/P";"2004-11-28";"9.88"
"1141ZZ0009/P";"2004-11-29";"9.88"
"1141ZZ0009/P";"2004-11-30";"9.87"
"1141ZZ0009/P";"2004-12-01";"9.88"
"1141ZZ0009/P";"2004-12-02";"9.88"
"1141ZZ0009/P";"2004-12-03";"9.9"
"1141ZZ0009/P";"2004-12-04";"9.91"
"1141ZZ0009/P";"2004-12-05";"9.91"
"1141ZZ0009/P";"2004-12-06";"9.91"
"1141ZZ0009/P";"2004-12-07";"9.92"
"1141ZZ0009/P";"2004-12-08";"9.93"
"1141ZZ0009/P";"2004-12-09";"9.93"
"1141ZZ0009/P";"2004-12-10";"9.94"
"1141ZZ0009/P";"2004-12-11";"9.95"
"1141ZZ0009/P";"2004-12-12";"9.95"
"1141ZZ0009/P";"2004-12-13";"9.96"
"1141ZZ0009/P";"2004-12-14";"9.96"
"1141ZZ0009/P";"2004-12-15";"9.97"
"1141ZZ0009/P";"2004-12-16";"9.98"
"1141ZZ0009/P";"2004-12-17";"10.01"
"1141ZZ0009/P";"2004-12-18";"10.0"
"1141ZZ0009/P";"2004-12-19";"10.0"
"1141ZZ0009/P";"2004-12-20";"10.0"
"1141ZZ0009/P";"2004-12-21";"10.0"
"1141ZZ0009/P";"2004-12-22";"10.01"
"1141ZZ0009/P";"2004-12-23";"10.02"
"1141ZZ0009/P";"2004-12-24";"10.03"
"1141ZZ0009/P";"2004-12-25";"10.03"
"1141ZZ0009/P";"2004-12-26";"10.04"
"1141ZZ0009/P";"2004-12-27";"10.04"
"1141ZZ0009/P";"2004-12-28";"10.04"
"1141ZZ0009/P";"2004-12-29";"10.05"
"1141ZZ0009/P";"2004-12-30";"10.05"
"1141ZZ0009/P";"2004-12-31";"10.06"
"1141ZZ0009/P";"2005-01-01";"10.06"
"1141ZZ0009/P";"2005-01-02";"10.06"
"1141ZZ0009/P";"2005-01-03";"10.19"
"1141ZZ0009/P";"2005-01-04";"10.11"
"1141ZZ0009/P";"2005-01-05";"10.16"
"1141ZZ0009/P";"2005-01-06";"10.08"
"1141ZZ0009/P";"2005-01-07";"10.08"
"1141ZZ0009/P";"2005-01-08";"10.08"
"1141ZZ0009/P";"2005-01-09";"10.11"
"1141ZZ0009/P";"2005-01-10";"10.14"
"1141ZZ0009/P";"2005-01-11";"10.14"
"1141ZZ0009/P";"2005-01-12";"10.12"
"1141ZZ0009/P";"2005-01-13";"10.12"
"1141ZZ0009/P";"2005-01-14";"10.12"
"1141ZZ0009/P";"2005-01-15";"10.12"
"1141ZZ0009/P";"2005-01-16";"10.12"
"1141ZZ0009/P";"2005-01-17";"10.13"
"1141ZZ0009/P";"2005-01-18";"10.13"
"1141ZZ0009/P";"2005-01-19";"10.13"
"1141ZZ0009/P";"2005-01-20";"10.14"
"1141ZZ0009/P";"2005-01-21";"10.15"
"1141ZZ0009/P";"2005-01-22";"10.14"
"1141ZZ0009/P";"2005-01-23";"10.14"
"1141ZZ0009/P";"2005-01-24";"10.14"
"1141ZZ0009/P";"2005-01-25";"10.15"
"1141ZZ0009/P";"2005-01-26";"10.15"
"1141ZZ0009/P";"2005-01-27";"10.15"
"1141ZZ0009/P";"2005-01-28";"10.15"
"1141ZZ0009/P";"2005-01-29";"10.16"
"1141ZZ0009/P";"2005-01-30";"10.16"
"1141ZZ0009/P";"2005-01-31";"10.16"
"1141ZZ0009/P";"2005-02-01";"10.17"
"1141ZZ0009/P";"2005-02-02";"10.16"
"1141ZZ0009/P";"2005-02-03";"10.2"
"1141ZZ0009/P";"2005-02-04";"10.21"
"1141ZZ0009/P";"2005-02-05";"10.15"
"1141ZZ0009/P";"2005-02-06";"10.16"
"1141ZZ0009/P";"2005-02-07";"10.17"
"1141ZZ0009/P";"2005-02-08";"10.17"
"1141ZZ0009/P";"2005-02-09";"10.16"
"1141ZZ0009/P";"2005-02-10";"10.16"
"1141ZZ0009/P";"2005-02-11";"10.17"
"1141ZZ0009/P";"2005-02-12";"10.18"
"1141ZZ0009/P";"2005-02-13";"10.21"
"1141ZZ0009/P";"2005-02-14";"10.2"
"1141ZZ0009/P";"2005-02-15";"10.18"
"1141ZZ0009/P";"2005-02-16";"10.2"
"1141ZZ0009/P";"2005-02-17";"10.21"
"1141ZZ0009/P";"2005-02-18";"10.2"
"1141ZZ0009/P";"2005-02-19";"10.19"
"1141ZZ0009/P";"2005-02-20";"10.19"
"1141ZZ0009/P";"2005-02-21";"10.19"
"1141ZZ0009/P";"2005-02-22";"10.2"
"1141ZZ0009/P";"2005-02-23";"10.19"
"1141ZZ0009/P";"2005-02-24";"10.19"
"1141ZZ0009/P";"2005-02-25";"10.19"
"1141ZZ0009/P";"2005-02-26";"10.19"
"1141ZZ0009/P";"2005-02-27";"10.19"
"1141ZZ0009/P";"2005-02-28";"10.19"
"1141ZZ0009/P";"2005-03-01";"10.2"
"1141ZZ0009/P";"2005-03-03";"10.18"
"1141ZZ0009/P";"2005-03-04";"10.21"
"1141ZZ0009/P";"2005-03-13";"10.21"
"1141ZZ0009/P";"2005-03-14";"10.21"
"1141ZZ0009/P";"2005-03-15";"10.22"
"1141ZZ0009/P";"2005-03-16";"10.22"
"1141ZZ0009/P";"2005-03-17";"10.22"
"1141ZZ0009/P";"2005-03-19";"10.22"
"1141ZZ0009/P";"2005-03-20";"10.22"
"1141ZZ0009/P";"2005-03-21";"10.22"
"1141ZZ0009/P";"2005-03-22";"10.22"
"1141ZZ0009/P";"2005-03-23";"10.21"
"1141ZZ0009/P";"2005-03-24";"10.21"
"1141ZZ0009/P";"2005-03-25";"10.21"
"1141ZZ0009/P";"2005-03-26";"10.21"
"1141ZZ0009/P";"2005-03-27";"10.21"
"1141ZZ0009/P";"2005-03-28";"10.21"
"1141ZZ0009/P";"2005-03-29";"10.21"
"1141ZZ0009/P";"2005-03-30";"10.21"
"1141ZZ0009/P";"2005-03-31";"10.21"
"1141ZZ0009/P";"2005-04-03";"10.18"
"1141ZZ0009/P";"2005-04-04";"10.21"
"1141ZZ0009/P";"2005-04-13";"10.2"
"1141ZZ0009/P";"2005-04-14";"10.2"
"1141ZZ0009/P";"2005-04-15";"10.19"
"1141ZZ0009/P";"2005-04-16";"10.19"
"1141ZZ0009/P";"2005-04-17";"10.19"
"1141ZZ0009/P";"2005-04-18";"10.19"
"1141ZZ0009/P";"2005-04-19";"10.19"
"1141ZZ0009/P";"2005-04-20";"10.19"
"1141ZZ0009/P";"2005-04-21";"10.18"
"1141ZZ0009/P";"2005-04-22";"10.18"
"1141ZZ0009/P";"2005-04-23";"10.18"
"1141ZZ0009/P";"2005-04-24";"10.22"
"1141ZZ0009/P";"2005-04-25";"10.18"
"1141ZZ0009/P";"2005-04-26";"10.17"
"1141ZZ0009/P";"2005-04-27";"10.17"
"1141ZZ0009/P";"2005-04-28";"10.17"
"1141ZZ0009/P";"2005-04-29";"10.16"
"1141ZZ0009/P";"2005-04-30";"10.16"
"1141ZZ0009/P";"2005-05-01";"10.16"
"1141ZZ0009/P";"2005-05-02";"10.16"
"1141ZZ0009/P";"2005-05-03";"10.16"
"1141ZZ0009/P";"2005-05-04";"10.15"
"1141ZZ0009/P";"2005-05-05";"10.15"
"1141ZZ0009/P";"2005-05-06";"10.15"
"1141ZZ0009/P";"2005-05-07";"10.14"
"1141ZZ0009/P";"2005-05-08";"10.14"
"1141ZZ0009/P";"2005-05-09";"10.14"
"1141ZZ0009/P";"2005-05-10";"10.14"
"1141ZZ0009/P";"2005-05-11";"10.14"
"1141ZZ0009/P";"2005-05-12";"10.14"
"1141ZZ0009/P";"2005-05-13";"10.14"
"1141ZZ0009/P";"2005-05-14";"10.13"
"1141ZZ0009/P";"2005-05-15";"10.13"
"1141ZZ0009/P";"2005-05-16";"10.12"
"1141ZZ0009/P";"2005-05-17";"10.12"
"1141ZZ0009/P";"2005-05-18";"10.12"
"1141ZZ0009/P";"2005-05-19";"10.12"
"1141ZZ0009/P";"2005-05-20";"10.11"
"1141ZZ0009/P";"2005-05-21";"10.11"
"1141ZZ0009/P";"2005-05-22";"10.11"
"1141ZZ0009/P";"2005-05-23";"10.11"
"1141ZZ0009/P";"2005-05-24";"10.1"
"1141ZZ0009/P";"2005-05-25";"10.12"
"1141ZZ0009/P";"2005-05-26";"10.1"
"1141ZZ0009/P";"2005-05-27";"10.09"
"1141ZZ0009/P";"2005-05-28";"10.09"
"1141ZZ0009/P";"2005-05-29";"10.08"
"1141ZZ0009/P";"2005-05-30";"10.08"
"1141ZZ0009/P";"2005-05-31";"10.08"
"1141ZZ0009/P";"2005-06-01";"10.08"
"1141ZZ0009/P";"2005-06-02";"10.08"
"1141ZZ0009/P";"2005-06-03";"10.08"
"1141ZZ0009/P";"2005-06-04";"10.08"
"1141ZZ0009/P";"2005-06-05";"10.08"
"1141ZZ0009/P";"2005-06-06";"10.23"
"1141ZZ0009/P";"2005-06-07";"10.11"
"1141ZZ0009/P";"2005-06-08";"10.08"
"1141ZZ0009/P";"2005-06-09";"10.06"
"1141ZZ0009/P";"2005-06-10";"10.14"
"1141ZZ0009/P";"2005-06-11";"10.18"
"1141ZZ0009/P";"2005-06-12";"10.11"
"1141ZZ0009/P";"2005-06-13";"10.06"
"1141ZZ0009/P";"2005-06-14";"10.04"
"1141ZZ0009/P";"2005-06-15";"10.03"
"1141ZZ0009/P";"2005-06-16";"10.05"
"1141ZZ0009/P";"2005-06-17";"10.06"
"1141ZZ0009/P";"2005-06-18";"10.07"
"1141ZZ0009/P";"2005-06-19";"10.06"
"1141ZZ0009/P";"2005-06-20";"10.07"
"1141ZZ0009/P";"2005-06-21";"10.07"
"1141ZZ0009/P";"2005-06-22";"10.06"
"1141ZZ0009/P";"2005-06-23";"10.06"
"1141ZZ0009/P";"2005-06-24";"10.06"
"1141ZZ0009/P";"2005-06-25";"10.07"
"1141ZZ0009/P";"2005-06-26";"10.06"
"1141ZZ0009/P";"2005-06-27";"10.06"
"1141ZZ0009/P";"2005-06-28";"10.06"
"1141ZZ0009/P";"2005-06-29";"10.07"
"1141ZZ0009/P";"2005-06-30";"10.06"
"1141ZZ0009/P";"2005-07-01";"10.06"
"1141ZZ0009/P";"2005-07-02";"10.06"
"1141ZZ0009/P";"2005-07-03";"10.06"
"1141ZZ0009/P";"2005-07-04";"10.06"
"1141ZZ0009/P";"2005-07-05";"10.06"
"1141ZZ0009/P";"2005-07-06";"10.06"
"1141ZZ0009/P";"2005-07-07";"10.05"
"1141ZZ0009/P";"2005-07-08";"10.05"
"1141ZZ0009/P";"2005-07-09";"10.05"
"1141ZZ0009/P";"2005-07-10";"10.04"
"1141ZZ0009/P";"2005-07-11";"10.04"
"1141ZZ0009/P";"2005-07-12";"10.04"
"1141ZZ0009/P";"2005-07-13";"10.05"
"1141ZZ0009/P";"2005-07-14";"10.04"
"1141ZZ0009/P";"2005-07-15";"10.05"
"1141ZZ0009/P";"2005-08-15";"9.95"
"1141ZZ0009/P";"2005-08-16";"9.95"
"1141ZZ0009/P";"2005-08-17";"9.97"
"1141ZZ0009/P";"2005-08-18";"9.95"
"1141ZZ0009/P";"2005-08-19";"9.97"
"1141ZZ0009/P";"2005-08-20";"9.95"
"1141ZZ0009/P";"2005-08-21";"9.95"
"1141ZZ0009/P";"2005-08-22";"9.98"
"1141ZZ0009/P";"2005-08-23";"9.96"
"1141ZZ0009/P";"2005-08-24";"9.97"
"1141ZZ0009/P";"2005-08-25";"10.03"
"1141ZZ0009/P";"2005-08-26";"10.1"
"1141ZZ0009/P";"2005-08-27";"10.0"
"1141ZZ0009/P";"2005-08-28";"9.96"
"1141ZZ0009/P";"2005-08-29";"9.98"
"1141ZZ0009/P";"2005-08-30";"9.98"
"1141ZZ0009/P";"2005-08-31";"9.97"
"1141ZZ0009/P";"2005-09-01";"9.98"
"1141ZZ0009/P";"2005-09-02";"9.98"
"1141ZZ0009/P";"2005-09-03";"9.98"
"1141ZZ0009/P";"2005-09-04";"9.99"
"1141ZZ0009/P";"2005-09-05";"9.99"
"1141ZZ0009/P";"2005-09-06";"9.97"
"1141ZZ0009/P";"2005-09-07";"9.98"
"1141ZZ0009/P";"2005-09-08";"9.98"
"1141ZZ0009/P";"2005-09-09";"9.98"
"1141ZZ0009/P";"2005-09-10";"9.99"
"1141ZZ0009/P";"2005-09-11";"10.0"
"1141ZZ0009/P";"2005-09-13";"10.03"
"1141ZZ0009/P";"2005-09-14";"9.95"
"1141ZZ0009/P";"2005-09-15";"9.99"
"1141ZZ0009/P";"2005-10-03";"10.05"
"1141ZZ0009/P";"2005-11-03";"10.19"
"1141ZZ0009/P";"2005-11-05";"10.17"
"1141ZZ0009/P";"2005-11-06";"10.17"
"1141ZZ0009/P";"2005-11-07";"10.18"
"1141ZZ0009/P";"2005-11-08";"10.18"
"1141ZZ0009/P";"2005-11-09";"10.19"
"1141ZZ0009/P";"2005-11-10";"10.18"
"1141ZZ0009/P";"2005-11-11";"10.24"
"1141ZZ0009/P";"2005-11-12";"10.23"
"1141ZZ0009/P";"2005-11-13";"10.22"
"1141ZZ0009/P";"2005-11-14";"10.56"
"1141ZZ0009/P";"2005-11-15";"10.37"
"1141ZZ0009/P";"2005-11-16";"10.31"
"1141ZZ0009/P";"2005-11-17";"10.35"
"1141ZZ0009/P";"2005-11-18";"10.3"
"1141ZZ0009/P";"2005-11-19";"10.29"
"1141ZZ0009/P";"2005-11-20";"10.28"
"1141ZZ0009/P";"2005-11-21";"10.28"
"1141ZZ0009/P";"2005-11-22";"10.28"
"1141ZZ0009/P";"2005-11-23";"10.29"
"1141ZZ0009/P";"2005-11-24";"10.29"
"1141ZZ0009/P";"2005-11-25";"10.29"
"1141ZZ0009/P";"2005-11-26";"10.3"
"1141ZZ0009/P";"2005-11-27";"10.3"
"1141ZZ0009/P";"2005-11-28";"10.31"
"1141ZZ0009/P";"2005-11-29";"10.31"
"1141ZZ0009/P";"2005-11-30";"10.31"
"1141ZZ0009/P";"2005-12-01";"10.31"
"1141ZZ0009/P";"2005-12-02";"10.31"
"1141ZZ0009/P";"2005-12-03";"10.31"
"1141ZZ0009/P";"2005-12-04";"10.32"
"1141ZZ0009/P";"2005-12-05";"10.32"
"1141ZZ0009/P";"2005-12-06";"10.32"
"1141ZZ0009/P";"2005-12-07";"10.32"
"1141ZZ0009/P";"2005-12-08";"10.32"
"1141ZZ0009/P";"2005-12-09";"10.33"
"1141ZZ0009/P";"2005-12-10";"10.33"
"1141ZZ0009/P";"2005-12-11";"10.33"
"1141ZZ0009/P";"2005-12-12";"10.33"
"1141ZZ0009/P";"2005-12-13";"10.34"
"1141ZZ0009/P";"2005-12-14";"10.33"
"1141ZZ0009/P";"2005-12-15";"10.34"
"1141ZZ0009/P";"2005-12-16";"10.34"
"1141ZZ0009/P";"2005-12-17";"10.34"
"1141ZZ0009/P";"2005-12-18";"10.34"
"1141ZZ0009/P";"2005-12-19";"10.34"
"1141ZZ0009/P";"2005-12-20";"10.34"
"1141ZZ0009/P";"2005-12-21";"10.35"
"1141ZZ0009/P";"2005-12-22";"10.35"
"1141ZZ0009/P";"2005-12-23";"10.35"
"1141ZZ0009/P";"2005-12-24";"10.35"
"1141ZZ0009/P";"2005-12-25";"10.35"
"1141ZZ0009/P";"2005-12-26";"10.35"
"1141ZZ0009/P";"2005-12-27";"10.35"
"1141ZZ0009/P";"2005-12-28";"10.36"
"1141ZZ0009/P";"2005-12-29";"10.36"
"1141ZZ0009/P";"2005-12-30";"10.36"
"1141ZZ0009/P";"2005-12-31";"10.36"
"1141ZZ0009/P";"2006-01-01";"10.36"
"1141ZZ0009/P";"2006-01-02";"10.36"
"1141ZZ0009/P";"2006-01-03";"10.36"
"1141ZZ0009/P";"2006-01-04";"10.36"
"1141ZZ0009/P";"2006-01-05";"10.36"
"1141ZZ0009/P";"2006-01-06";"10.35"
"1141ZZ0009/P";"2006-01-07";"10.35"
"1141ZZ0009/P";"2006-01-08";"10.35"
"1141ZZ0009/P";"2006-01-09";"10.34"
"1141ZZ0009/P";"2006-01-10";"10.34"
"1141ZZ0009/P";"2006-01-11";"10.34"
"1141ZZ0009/P";"2006-01-12";"10.34"
"1141ZZ0009/P";"2006-01-13";"10.34"
"1141ZZ0009/P";"2006-01-14";"10.34"
"1141ZZ0009/P";"2006-01-15";"10.34"
"1141ZZ0009/P";"2006-01-16";"10.34"
"1141ZZ0009/P";"2006-01-17";"10.39"
"1141ZZ0009/P";"2006-01-18";"10.39"
"1141ZZ0009/P";"2006-01-19";"10.39"
"1141ZZ0009/P";"2006-01-20";"10.39"
"1141ZZ0009/P";"2006-01-21";"10.39"
"1141ZZ0009/P";"2006-01-22";"10.39"
"1141ZZ0009/P";"2006-01-23";"10.38"
"1141ZZ0009/P";"2006-01-24";"10.38"
"1141ZZ0009/P";"2006-01-25";"10.38"
"1141ZZ0009/P";"2006-01-26";"10.38"
"1141ZZ0009/P";"2006-01-27";"10.38"
"1141ZZ0009/P";"2006-01-28";"10.37"
"1141ZZ0009/P";"2006-01-29";"10.37"
"1141ZZ0009/P";"2006-01-30";"10.37"
"1141ZZ0009/P";"2006-01-31";"10.37"
"1141ZZ0009/P";"2006-02-01";"10.37"
"1141ZZ0009/P";"2006-02-02";"10.37"
"1141ZZ0009/P";"2006-02-03";"10.36"
"1141ZZ0009/P";"2006-02-04";"10.36"
"1141ZZ0009/P";"2006-02-05";"10.36"
"1141ZZ0009/P";"2006-02-06";"10.36"
"1141ZZ0009/P";"2006-02-07";"10.36"
"1141ZZ0009/P";"2006-02-08";"10.36"
"1141ZZ0009/P";"2006-03-03";"10.25"
"1141ZZ0009/P";"2006-03-24";"10.19"
"1141ZZ0009/P";"2006-05-05";"10.05"
"1141ZZ0009/P";"2006-06-01";"9.92"
"1141ZZ0009/P";"2006-07-05";"9.82"
"1141ZZ0009/P";"2006-08-03";"9.83"
"1141ZZ0009/P";"2006-09-05";"9.82"
"1141ZZ0009/P";"2006-10-03";"9.66"
"1141ZZ0009/P";"2006-11-07";"9.89"
"1141ZZ0009/P";"2006-12-05";"9.85"
